#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID= 252, KeyID= 11 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 59F8D28490DB97E4E9F8B9445CE6F6F10B1ECB91458BE424C7E4A01857F8545EE9674D15676BBD94FD2B75A661525D3EA0E13D74B116C6A0A1793C98888C0295
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = F2FB16B71B90DC0BE3CD70C04C04DD72FC6237F139C5D0C86B6EC19F01EA7EA1E23CF8E42656F145AAA6745C571AAB2A50191CD40131D1A59DCCBBA0BB8C1F9F947BDC72D9CD40CEE73E29F971BB1E769F83988F3C415034FE5B839304B31028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = F498DA9F9243C7F4000C32AA75222D72F9CEA5047DE6F48BF15A9AF768183F6ED9DC26829925C5691113F0C1A7F243EDB1BC81BF642D0B3FA2316F5C1941928FBA3783ACFFFA7C2AB32216D0A8C12B2CA0D7B88113454ADBBF4657C5A75B799F

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = EC5AEBEEA3700777296BE71CCA32695A610AC176AB45B26FA8C5B49B9AE47F59D253BF55856FCF6C36334A10071CCC621D45F7AA36A39919475CDBFDB4C74F9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 63396ADC2C7B5165FE0AA5E3FB9F8DADC24F5AF19D4BEEB809BA62BA192A56024D6690BA12218228E5D309E4CC49647220D67DD9C6BD52758005D4C1E8E733CAF160F327E44B2E04C315AC59966F5903
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = 116C1BF2A7B2089132F294880BDB9221F3381186B11D0C1E6AFF780AEF515ACA133A4A9532E8C2E6B099F1FAE023A91D0518A81DBD3A3F8B5A56603B82171456637FDE682892FD4CCDB9F12F15FC950BB9DDC1207B3E69F61A394F6C9B208BF988916DBA81950ECC100634468D2C1DD9B8C9103E411687F2534F1C22573564EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = BCE85A832A5F40FB709A34DBAA1660590264F899198ED008C89FB91525B89EFD293BBCC5961596E0894A63E30264BF473030B85880FD887455A579C23DC150D2

#### Authenticated Decryption
#### MsgID= 254, KeyID= 12 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 04BC554B14048C6BCDFC7F0F7CEA8733E4A7CB038E3ADBC561DE475DD3742FACF94BC9A53FC50D2F27192D2489139A33F3F7AD1C2F3E20FD2E968C06251513E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D000000000000000000000000
DAT = 2B67228E069564343BC872D33BFB315CCB16E9DE5340BB775D2D447B48B963F588E88112EAFBA9099774193D90F21CB52101267B6243351DC515073BC857145D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012000000000000000000000000
DAT = F73DFB53EB9FA96F4F008C806D8B2630C5E9DD0AA697F5A6C971EF92EB104D2FDFF7D7FB012575EB5ACE956EE62F17C0C853266E8B446DD0B7C1D6F0C3CA5D0F2D6E0B8E6AE6FF4B59020C18FAC8F8DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 87E8D77C42E22A23FBC20646692C18176C065ACD84470DCF836F1D4F93312C2CE916C63DBECC3422A8CCD55FC8C9FC97FF321A37938F8B055CD379EDEA5A176F

#### Authenticated Decryption
#### MsgID= 255, KeyID= 13 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0D08B940E344ED2532F5B9D6E25F5F56BD2F62EA299D9CC5AAA127831F963FD46EAD96D530A18524FF9B06FFFD8DE1AA0A255FC2E9EB1ACEF20343C291E92A92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 0290DE45C56907A657355BBE230B797FBCC56F1B0992EFD16E834B3E01E2B404FCAC3102E3C70473783CF65A89526E2803FFFFC0C4FA713CEF16856F03D0CBB9D72ACD511490C04DE164E11B4BA1B2D09EA0B767030F40C3642241853837E2F3BB3356A6570145137276CC1767A3042A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 45698D529D266462672BF56627AD21BFEF6BA37D2D7192C6EE7CA18E757EA2D1AF5A68DE414C2A6C589B749B7CE2370915D5ADE4BF280AD40C44437CA30EE955EBA2FE94040CA715A8ABB4C016EBDF6F6ECD9354FB5D9A940527A4003BAA6E538EA19EB9EA1C35E98DEB0B7BACDA3387026B68E5CCE3B878F2928212D2FA528F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 1BA58C94D9A01A904497DF6251181DB94EA1A3A913CED37114D9873CEBC17CF8175A8A86B8F9DBE43DF431F73A415A68D8889991830348322A8F43DCEF4C95B9

#### Authenticated Decryption
#### MsgID= 256, KeyID= 14 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F52CD704AD37D999FECB48F884CBA8BAED4C66637BF16967287F8A5042F571EADBB9AF488852F86EB865BB0CF012666F24B2252F918983E0DDA7EF0F25342937
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = C3DD46E56F9F3ED43663ACFB8400D730DD580B8166143192B5BA2C6AA23EFCFB9BA4EEFA421B661DFD71FBFC1A062F6CCFA24E7A3A6C266465E37E1C3A5EAC2E11E678616214D1D7E97DE19D84B4CF602D272214BC45A7E50DFD0F775A5263299B755D1A5ECC472119009E6D29F33156
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = E2F73D61C418A1596CB2CC0FBB5D5037
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0589011820DF7162124D6CEE48DF9C0F7C1D5DB5149582C0269AF383460617A5AF4A9ED4E1234ACB7B8A68F5934AE163BF7832B2D1CE31C7C9F13BA41182FCC5

#### Authenticated Encryption
#### MsgID= 257, KeyID= 15 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5C88B87594789712BCC27A43C181C0D79E2D0CD29D6E1542A66CF51C05FD502820CF07D7BA746515050C0068CE28E9BAA7BF7D6B7FF2EBA898439CE244F09B50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = 15A2988EFE1362735B36067111D3BC70C3C4FACDD2C41053721EBD26FFFD8C24BD3808E5A5DD912A5FDE4215FF817C3DC8268232141D292DFD96D8A48282B2E37D2A47292DD760A965D960F914E54E4F284B352086ADC07D0D171E729742D33F9BAFF9F11CE4027ED26EFFC8B86DB75E2C6E76F54F68D12A5BA4EBCC8F5F4C13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = D091F983185B3AE8FF94CCA30E04227771B73E8FE064018108CB90FC415A4020791677A92494CE0BE00E760D5BB639C9

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 38373599922450DEAD5EBB85CC81FCEFA3748389B3CF4B5BBC9973D3377FE1DF9AA6177170B77C6D044B2EAB8158F347D753C91A694C55D4740F36E5FE4F83AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = 8F6E22F2FEA8681BCEBA9921B789D3C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = B8887EB073BA243A53353864EE0762EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 87907E0ABC0184E1E77A0B97F0A678F558BDF2C7A2F3EB40A4CAF1C468FD57C66149128D71873F80F1958AD29A6A44A2A5005BA1164A010CB5EADB6A9C9C5A61

#### Authenticated Encryption
#### MsgID= 259, KeyID= 16 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CBBF80F4940AB9FC885E5BC527B42A4AD6EAA4F1FEC8F204E79051F63AA3264C90FDDA4376CBF8D16C1265841A1A13362B1A141472FA3F3C8047ED757A8DE582
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = B16ED5DF63B94E3B596C808EA7608057B281111CB488D9721C06110BD23C0EC159C112B1FFCA77122EBAF7ECF1D68F71FD0475B2810176947BB0C8144B18CCDA379E0ECBD560DC934278591D281F6379BC1F88DE9831BDD5FC5F42804471778B

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8678C60E66E5133F1547AFCB9F296CA05C147E06D75BCAC9B4E6C9253601A76129BF29A653C216DC11487DE73552147AB636A89C35577727D13DC801821250D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 1F1806285699BAF81B2F16832D5B7BF3A77E60B23D8EA1B803B372EC2AC0B5504108F101BAE0223F55FDDC42D99339861410A6E409EF75FC8468BBCA31698D56B51E18F3225D2F2AF300F7E1F13344F4A7308F2CAB0AF60A11140FBBFF8D253B1D888176F7CDD7AF9AC5A7DBDA80F102

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1B75CF18CF8E71EA952CC85272B95062A12B2493C18921FFF9F18AEF10C15368A1CD8CB3535A83AF268EF99C29F6C868B96A35ABD4C990297C607F82B796F3BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 4CF62C3CFE9E7B1942085FB0B56BBDB8234348BB883A73960159007777A5FFC67F019FF55DD87B41400D815C26B52EA09218B3F362AA74841B8B24E36AC221FB46D0E35813C4B8386A7A706242D335856C7C2F3AE29E63544E65848B3EEE9A079B13CC59B5787C12BBCF81483FDA67D3F631F5E114BB244D38C476EFA5A08D43

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9BD2002288D55740B4731231DBEDA2477A20D0C4FB9E20925A2606FB8299D0DAF24566BCE53484CCAF6700E552836B72D1604C34ACB083B6033EE2B0289BE333
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = C7BF061B9AE54A920CF47195081CF9B51D9445AD19E6EEC33EB4F51EDBE5D3FDFC1ECC7D812DCD5D10048085E5884FE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 68606EDF1ABC0F34BA25D47593BB6F038E52AC2CE984E1F83FD155191A463BA02CCE82EAC16C3FA70E393B49E5E7738F7D44B71F0F5EDD086A480548A83D9863544F38CE78047E320E077FDA88827B8BA2915F7D8F9C8106DBDC0E2FED86AD665E0569993B57810EA822038D9B70EB1A

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 17A778A4CAE2228E73011DA83C5588CB265669A34E3191DAD9B2056994CAFEA863F5DC0DFDD73F379B5486463B4345E90C0E9AD4B3D1350EAA67778B287EBA18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 1CEA9D79133F31958F13A8C11B283FFEE59CBF299DB9228A691931B4E87B25400E3F686010C0F2ABBD61B12B527A05DC365FCFA16144FF9FDFB4A30FE1CC026E0F931F60296E1CDD979B4231BED0D655
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = 52B6F2E147CE69100275728E39A4CDB037E1FE5BD8C984B8DBF57BDD2C546417109DE12FD9BB71032DF3B3C0ACED5346A68D98E9FD29038D762D901169C0B9B66A02A38CA677F0135428A619CAB159D9FED7E7FB75B2644B22832EC2FBBC9F0B4D2399D6BBCE5F23739293360E66798567CB33D620E3F95CC4E071DC53792956
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = DA693D42D3FC0E1C49DD3E8EC87752082E6EEC7F7370D82581F9AF878D2BC358772BB72A276BAC06278B718B3BE4A5234EBF7419ABB3A904E14504ACCE9A6DD5

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A8F71CD8D8DC3F5D59D95C6C94A5A39053235A917E1ED23EF1FEA6735A3C079229745D7F37BCD80C532A1A09B0E25554ED3419D2323D86754A8D123F0B18DEF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = FC2C1AB12E1870F52B0A6698233E0CDC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004000000000000000000000000
DAT = 167F167370931961ED59DC07C927CD30
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 80FFE6BA1FB819D1F37986C4121A1FA23F39E534AE5FA9D7E3E40886FE66560B2B914882762AE87F095C269D78BBD578C24D12823011D41DE0C28072666D4C43

#### Authenticated Encryption
#### MsgID= 265, KeyID= 18 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6F24DBEB58DACEEEB81A8EE694D26DEA2EDAB663C1F5174DFE6D92F6C5EF333EF2E474C69C5C2E510D0DADD522C396B68E892B2CE23462CC0D5D60378EE6C9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = 4280CF230500AF993035FDAAF51C0FCC721995DE0EBB133D480CC40D1276FAC790C1535E5272300E413130A8C93CA399F92486DAE36DBB4449C1216D4791F2BF30D61CA7DCEA75FC442EF02471487A3E86D9669633C84C1180449C8AFF198C7C480FEF5D2C4E1289188BF2E83534B3DD7CBC13428DC899DD5636278E7668AD11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = F71F056B10F826FA9C0E7BE9A71B91C41D33AE57D57898C3832E2C7BC6BD85D6C573BE276F90BD9C0CB1D21C46414AD618BC88A6D7D96938B15DC4F460A5CD26D21A3BAE30E2A4BE3045939EA58F9E7C928AFD190DD6C34DE99D476391C17937

#### Authenticated Encryption
#### MsgID= 266, KeyID= 19 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FB09712E3FAA8B6C9F3F96D5958D2824A9741B9E62D1941E403874C9CFD517F3A4D451C302835159C0BDBEA1037E4CE4DE51F4367291DE2971D49CA154431FEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = 0E3CDB866FC6486B1A68A0C3841E39EBEB2E9D2A7BB289AF7DF1B8E75B098369BACDA9A39B40B074A2AAD80C73845C69ED3C502237456AACD0F189D19AF5B35F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 8F7244F0CF6AABE68B987229602F62BAE35FA9CA4678CC39310379A833DDBC0B0083906CD6BCA6F2EBAF8D4DCAE75A45

#### Authenticated Decryption
#### MsgID= 267, KeyID= 19 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B335DF119A39A781B42E997C859F8FFCC4AD23782EFE939BE43850D83989A4414380ED939D51BBB6380302AFF58F2F2B32D5229AD61B5DF50681F5545728E996
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 26A394022FA454A485AA87DFF04AF6EF0CE286562DA7C6F57706CA175068EBFB23231B5AE2C2C97D5B539BFD09CDE98BF20B872B867CFBCB935059D076AF815852A1E17C6CAEC05FC0280B4E875257AD7D61EDA921758E1F5052470E273FC0C5BD38F175DFC275EECD67B09F3F5CB704
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B000000000000000000000000
DAT = A4D8F9671948A57D09D1CC66C3F3DE8182812120535E38002856BBE30E5D0A30C1465243F7EA3F68D80393711E5A515A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2C25EAC0E5C616B65716D0207091A82B97BBE90ABDED5919A897D86DFE1FE8156EE95A763F7411D3231CF6B240F8B6F73F8869BCA5F57B9FA2BBAD8B7A24417A

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 171C60114883CF9928978ABB76FFE9B8D23AA42128BE3098EFE4AEC292A9B346FED70CC6FAA776E98AEA8130DF330FDA90CCE6160337B1E898E5C9F57F336F33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D000000000000000000000000
DAT = 78168324A89974B81EF114B1227879993AF1EE346FF50128AEAB890C9FAA6CB97A497C64FF89B3C8D830274597BF238DDFE1F0E972FC2D600ED0C2DF55E22B833D8BE2888F4CF9A1B284A44B1DD1E9DA0E4BA3A9CADCA70DB7E0CDF531B5451BFD4798A850282AD36325869D98EFD042CF2712FF4AA904A9D43CBEA4C4B2A8F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003000000000000000000000000
DAT = E036F91244CEC92A2FC1B48E7477BEB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F7C256DEBF4B0A30EEEC0C37D9F2AE35F0263A2C56585CC07F73E536A99FD0FAF88EDC1CBAFAFC00E7A0029C3F1B8918E29CFAFE09E1D6215D85CEF97A3FC7FB

#### Authenticated Decryption
#### MsgID= 269, KeyID= 20 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AED3259D311252E1D767055E4612529996845FAE38F86A0881AB85AC5A4593FAB9C229CF019125E4B8B290E2B88C04544E69845D93326D93E8DC048A7EDDEE3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 14CEF537107DBA0681A62928FDCA20BBDA0FE25949C4834667558C6E6397A1E33E2D2A0360DFCF95BA496B51630E0DFF750DB3328B5831F9373FB6EE957579E0BC021392B5438A794668466AF848E2F7B315B28EF97FEA370D1BEB65B1DA72F9CFC4C555F9F7B03EAD1D78216CF20F4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = D973552363716F4B75E123A8E7EF38CC1A4607B492490EF3A708B2A9CB8A3F1E8D1C681BD1B530253FA7DDF3B73B85CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 1F9AC7BE5FCBEB0271669409DC93EDBD9B89FF6A6CB6171E0F345C263A28BC2A86703734A5B4A4FF08171A7FB981DE588FB92B25B96040747BE74AED02A9B834

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2A580E4533DD4E6FDD2596780D8C81471D14454A182A1CA7491FEF601DD17C7E2FAC7F867322DCABA0769E418DB20AE09B4E37DC3140AC172595DEA12470736B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = E0BB1ADB51D7637602774F4121398074D12B8603E8546C91C3DCC48E0D41CA48153C9D3DF5BB6785C4C0C58C8EBDAD3C97EBF7BB46B3E64CB12EAE07E4C12C6D766820BE0531FFF371D26A3C04EAE8B9E7EBBC3B7B27895FEE57922FE55E0EAEA93FDE5D696D5A2BF229DF37F07C0B41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = EB603BAE9AD8528D44E95282F592BECF42CF0D08E28718213BF4205B364AE90CEC1C537B8CC09E7C427CB29A4AFF1AB40BCF27D25713E13C725954C5ABAACC2DF0FF74D682A55672EB5098D300B83BA94F7F3A07B974CBF4DEC77F7373394041EC0DAE1F7929F9CD70C029B1EB977E63

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3FA06C94083C906C7EB52A0EBF5E06689B7663A11A98CE74E162C9E883FED0057F2E5085259CEE65BFBBE42F8379B4C2C85FA74E08AC5A6AD2792744215F82C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = 96168207921FB72A15D734E47B939E365301F51052DF68E797D02FDEDA15C3DD2F63EF38B507EFCFBF605C3DB215D5CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 02DD5074A3B2A01DCD53EFD26B581FBB

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CBF008C31E8009F8A65BFF6D37CE849FC99096DA5F6FB718E3F352F8BE5CF88650257199C506A5347C4087853AD935CDC1286AC3079B66D2A4860067922F825D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006000000000000000000000000
DAT = DEDAD985B838BB2AC331A39CC2045DA892DFE22D53E0EBB95BCFFA7E3012F3EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005000000000000000000000000
DAT = 2FC89FFA964F111B44701EA8AAAA5C18A21ED848926E1575FF17A5330A67680E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
