#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 7700001100000000
DAT = 48174392481641917F867B817B837D86EA199077E2109A7C58B7009654BA0E992013470730134707

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 7700001800000000
DAT = C2D151A1C2D053A24CDD6C3E48D86A397857C2E0705EC8EB2AAE835826A38D5722F4DB9132E5C9826A6B9B707E7E8D67

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 7700001900000000
DAT = ECF2BA8DECF3B88E5E5AE07D5A5FE67A57EEF48B5FE7FE807027E5DD7C2AEBD261DE8B9671CF9985464C0014525916039DE591F185E591F1

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 7700002000000000
DAT = 83EA846283EB8661022351A7062657A0273153282F385923C84E3AB2C44334BD3251D0C32240C2D02F088E543B1D984369B52DDF71AC37C4578F659F4B927B80

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 7700002100000000
DAT = 545E1D37545F1F3418D38A081CD68C0F004C8D4C08458747995265B8955F6BB7043133C9142021DA1A0FB4A50E1AA2B278B3468E60AA5C95FCA864BCE0B57AA3
DAT = 5A9C69FF7A9C69FF

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 7700002800000000
DAT = A6155BE6A61459E5ADCA2C02A9CF2A05B8615214B068581FA398F8D8AF95F6D70801E7991810F58ACA3AEF4FDE2FF95838E1742620F86E3D441D5E5E58004041
DAT = A8AC7DE1888D5FC2A8FE70608CDB5647

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 7700002900000000
DAT = 222ECF17222FCD1479A3FBAA7DA6FDADD505B79BDD0CBD90E9665289E56B5C8660D5766170C4647200893936149C2F2138801C162099060DA42A1029B8370E36
DAT = CF222639EF03041A2A9D6E0B0EB8482C5CDFA8B574DFA8B5

#### Authenticated Decryption
#### MsgID= 233, KeyID=  1 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F84AD2BE0E8F972D32F42EF69DCF73F5EF78046B1E93F38C546376CA0C85B41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 0A99945A8E66F593C3C2D4D1D00F0E22979220B58A9220B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = B2F5B277CF55E2CAA251546E565C0A30A0634E088594E4BE0F5C22BBD72E4B4B521970A7B4F2A5A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F7A4A843D747088554D9E78E2E6A3B54A9C6273B17380D91E3309036CA1109AC

#### Authenticated Decryption
#### MsgID= 234, KeyID=  1 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 721EEBBFEC0D293770C5F64F36BFD5F855AD60DD83A90008798EE1AB9072DE1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 8A6CE5AB44028ED41D8488B0CBF82626DF1595179B7F695BAF6BA66E39CC39C6ED3B5B0BE5898BAC58D1E48AC7AD31E899226E82499378F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 7C044E5A8B39502D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D7FCD279873ADA605B72FB1D397565352705349157D312DD9084A88AEBBEF7DA

#### Authenticated Encryption
#### MsgID= 235, KeyID=  2 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4297BB59BBE93F37C1C416A6FF1EB5374E428DD4ECDD0C8FDA9600245C4D141
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 81753C7980756C96ADF59925BCB6CABC38506DE060DDD874176BE57AF05F83D2D4AE894B2D65894B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 144B5EE2E24B5EE2

#### Authenticated Decryption
#### MsgID= 236, KeyID=  3 Ad Size =   26, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B363F0504FC296D81CD04DAB84776249D599203147A0ED39F5CAC8A9115BEC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = DB6DFCE80B6FF7E5820559C64E82F7EDAE4B5FA885A117D1531BE711FECC714B348CB0001A65809DDCAB83224DEC0D6214630CF2BB890CF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = FA8D18646F1EBC7A594227AC73555BEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ACEF4FF202447C8D6FF38E06111A18E59790AEB62C5F4288D3299D30B88A443C

#### Authenticated Encryption
#### MsgID= 237, KeyID=  3 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 222A0C4FFA7B09694DD7DDA77E88C66BA603FE66B85588C818DA24238D7F6121
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 8215B78C97EDD4781EE96B7DA9CA733F71664A057791E855188825E29B1B109191274391A6365485527CF1EEB6F21DEE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = B294F45A55B0AB5A

#### Authenticated Encryption
#### MsgID= 238, KeyID=  4 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 00336595FD826202C8D2BBBBA87925414D8EA2D5367848DDF01868A5F5671FEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 8B637DAFCD1C7DAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 1581BC2F3BF54AC7C6FE31D0417BC9D0

#### Authenticated Encryption
#### MsgID= 239, KeyID=  5 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 495199C5A253B07FD213383E75481297973A3762A6DFDB449D24E2C0E9BBBA0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 5818EEE909280E06368CB460DEE38EC40F8BFC7481D0008F217C84CED72DAEDCEDF54DA82BBA2AF0C3E0368102E03681
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 1E1BEC38480F3090DA0922DB226EF74410889395D2D073A51E377B9CF51971212EF0D6809CB8AB3B921BF777D21BF777

#### Authenticated Decryption
#### MsgID= 240, KeyID=  6 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D4D3B35F3D4A5293573F4F0C72E9648D84A47D7C64E1F671363964C3F802AC65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 0731CEA4C02CCEA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 85BD7F341ED1E2F2D03FC5AB293FC5AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 259C09FE704C9D36680AC3D9213F1B9D65DAC06C78102E56A8C25FFC8FEFA247

#### Authenticated Decryption
#### MsgID= 241, KeyID=  7 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3FF6CE0390E81BF06F29EA866ABE36F0E4D20D064AF29C1B02433C8FB11CCFF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = FCE2ECF977F179D1976AED42E0567143248D16DDB5F427A1C2C100BCB7090D1621EF2596878CDB3CE76BB4443C2CC960B879420595794205
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 935DE941FABE360E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 365409A97BD0CCE63EFBA60C3B7BD026011D208E26FF7F9E542FB7D31C26A3DA

#### Authenticated Decryption
#### MsgID= 242, KeyID=  8 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D9BA962DCCB3C13EBD644379C6AABBEC206DB30267527A0206731585ECF019D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = BEA53F8B31EFD8C2A739BA12FCC4BA12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 89199737D62D429D37E0B60817DA79825E96B1569E4380C7D2DBC4DB3AF664396A74934F064A397AFD6F75296C6A4829
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9F3D027EA266C1F32B7D1FEFDFA3DC77FA29501E157E732B9B404DACE366DB9B

#### Authenticated Decryption
#### MsgID= 243, KeyID=  8 Ad Size =    5, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C485DF3B009CEEC47748912F1EE2A4BC13817C5732DE51AE7FF0CE4199031A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 68BEF622BEDE599192299822BE299822
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 7A587D28810DAC55D6B33CF007A1F16EF7474CE7AFEB077E83BCDA7C5E5B8A88EAE3A8E40C84FCD5390BB9F8AA0BB9F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B0F5A68220521906E000BFAAC24846135F0FB474F5705F530DED82D9959735E8

#### Authenticated Decryption
#### MsgID= 244, KeyID=  9 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 017E0369D2FCCED7927EFBB47034E4EBE06180570DFA8CA04CAACD36A22E524E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 21342A92C4FAB56325004A7E5E1F3EAF21F3A13784FBEEDE42ED33251C431F3C3D6C0DD00F4286D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = C9AFF3DE26716896E3F5F270F328B6B2C4CB011A03F71EA748D726E95F200D917B1168C70758C19215E71CE90154E868BAC53A26BF784570A6662CE8CB942CE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B9B58A91F1E2F27C5DA9B916E15E446EBA5B21C1721F7A1218CEA0141DD861D4

#### Authenticated Decryption
#### MsgID= 245, KeyID=  9 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46A7D42C108EFCBA6AF7858BD2CC81A1EBFB0622D9FD1BB545271BF5EEBC1052
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = DF1EF866D88DF4D7EDFAC1BF4A3366820015B8EFE7CA9F83016D05E0A1170E232E270AE2522CEB48D5532FD76E53BA5CFD7B823870D49E17516FB866F67C5866
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = C5E91481B2468640862DB037C21A1BA9A4F9D2269AECFCA2E1EAF255E06474125C41048369FAFD69A6981011A2F81011
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F2AD019D56DC02CB46B3A29CEC5985A69EB6D69CB0C622FE5DCFBAF7457C726E

#### Authenticated Decryption
#### MsgID= 246, KeyID= 10 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D5BF64E73ED553D759C989EF16E500480D96FD256CF7F8BE92315D6E2780038
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = B3D4E8659A70CB72CFC143538CC14353
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = F5C7F4755EB563FB3B9B89C2D8739CC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0DA7CC4A838E2E527F538146D08A4DE3D0D5F115890A1F8AADDDA5A9312A8D5E

#### Authenticated Decryption
#### MsgID= 247, KeyID= 10 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E1D6C4AFE18CF16B7B49BA1F4D1DED2D155EFF494B72AFFA0E764E59C7028F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 6618F06379F4CE9540D926BF2A15CAEB69CC31B6778F305B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 099A734E009A734E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1965F20AC32B3F2DE0F005C4F5013E6574539CF54BCF8A23B3B2C63798B7DD42

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A1C74F7DB2DC0C756B3A6598D51BEA20A0E0EC162697D9AC94FE50D69AF8C186
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 96C673700BC67370
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = EE7C1A4CB8C0BFBE3AECBF0C9FAF6A5ACAB6BDEF0E268E86D3B25C127008CCE32BF4B2B5474BB2B5

#### Authenticated Decryption
#### MsgID= 249, KeyID= 10 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B211A10584EC5E9E718730FFBD1B2B3B99FF77099455641FEE9BD5411D7A355D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = F55AD4B3653A8E3A4EE89BB19B6B97AF500CA03B4CF20129912EE875FEF7CFBFE31F748B090A748B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = A33A056D323A056D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B6E0413C01695050E5AAA7D5F9E9E79E3B158CB18DF8D1F53BC9AD9C05AD6431

#### Authenticated Encryption
#### MsgID= 250, KeyID= 10 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 732F3840F92D29123096180D0AA38A3D0B1F51C70C9E9FD74D8173D638A1225F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = AE81FB60F3580B08BE8A12097BE8C2F923231C58E6C13126CB0C7EF18B3CCA3DA2BA97AF07C3937D8A4067575D6B6FB794AD649319E16493
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 01942D235E93D723AE575E3F45A65F7483588341DD81246985FD0D0487FD0D04

#### Authenticated Encryption
#### MsgID= 251, KeyID= 10 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51D4BE1EAFA190A2197DBB860A1134CCE00EF4DD054326A640938644F958FABB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = DD4F3F435AE70FF2E74F7B80FAD3F2F70E04C0C12295C567D05108EBE47839DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 4533BFAF64535BE5072DFE28B38A58D21FCE54A18C75D59B8149BEEEBE70185F

#### Authenticated Encryption
#### MsgID= 252, KeyID= 11 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4BECBA3937D1B0ECE422679C3AABBC6F63B13BE271C4E3FB9E6976E8A66BB331
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 926BBD3AD4C9DA34258EB17A8AADE97D4F19F3EF76CF25380FAB266278C34F2CC98998B612BA3385C6337E559F192555
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 510FD85142FADAE2439346F05EF9B2E69C4D97F96A55C73EA56B364DCB8A411E289DC65D76B30427DF4BDBB474C407B4

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DD273335715451EAA47D1F9E5C13A74556F2E3EE30E115A547A7E3DC9FDA190F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 8B89F21CC15EE1EB67EC1558287895A98B8B23F5FD565CF1BD7B050233F2CDA50E27A3DB4E768BA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 7F18A41FF0EFB1D57BDBBED1BC5081896B6B1C371A03CCA384B68E98E4D56D638C9C47131F3400132FB466306C4E0A73EAD3D81B7EFD92F258FFEA45A55A0545
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7464849E385FCA64FC9D7B920A5074EB3B7338470F73CEC641C5BF54996CA668

#### Authenticated Decryption
#### MsgID= 254, KeyID= 12 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F541E73C54EFC620A378E1947B4F99A354BC91C63C38E25B1BB27721CCF86523
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = DD519A36F0909F03D21D973E5FDFE219AD7FB5CAC8EA9859D547673D9B47673D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = B06A280B8E43D0872B7097016A6F1D1002ACCCD8609FEC667043EF26475F2F672E0ECB6BCA4CCB6B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0073A27A57974174E7DA2A331FC54C52D87DC0D9EFA21B0E88F44F8452C0B034

#### Authenticated Decryption
#### MsgID= 255, KeyID= 13 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2513E9FB1BF55B1E9048E0D8B1CD06A0F713D8AEAB092C0A74711F69F4553335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 6FEAC3FBDC2D38D96E7BCE12B44DB1E296FADC7A78FF71790D2F03DF26ECC3F55CDC684D35A3369AC013C2B501A996674FD69894B631431C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 78A88DC6E061B02FCE513E5D97490CB9BA538C1A703C8D3A5FEE3BB45A5936AD012D85D650C3B7F810E542BDBBF8812E6250BF5327DC2CFF16ECD90CF80CD90C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EFB846A13832127EBBFE5DC81989D6D49B80615033965BAD64C81A43FA801D85

#### Authenticated Decryption
#### MsgID= 256, KeyID= 14 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB5334389948DAE770FD02328CCAF68C559D5AB24E01D0F7241F044969B764BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 50516E284E706DD2F89D3C4E5455D6CCD601280DE8C9747A9F33A31A35401936A2B667ADBC8DE0E67774AC8FB1B9452030E4ED09C5AE5809
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 0F2F4DF5FE2F4DF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 29DA4D22561ECDB9E898DFA5E08CE4F6F371797055D824F9F0EDBFED46287BF9

#### Authenticated Encryption
#### MsgID= 257, KeyID= 15 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4EC4C420FB7751D318404736B892FB920526545654B9DF46CEC6BBACCA382ADD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 4C01186CED5558907FA2DD08E3410694A8582F7F10E28898ACBFCE700F900F28D16D70FAF0AC79CC68D6B0D25C6588C2F1C6A20D1C8E11145E708FB6E98D8FB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 4AE5294A73BF04F59BC702604385EDB2741867BA922291DC

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EA1114A521DD3688B8FBC58323A69F5D4F2E21BD202C974DCA689311FE37BA90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 8B80FE628375FE62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = D37EC3B3A57EC3B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 296A60390527E9B0D304400CE57DFF897FB0E22504810158932FF29609132930

#### Authenticated Encryption
