#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = B1AACA09689832B58D908DC2FA588590916F2D7F2E09A7C27BA50A7F61B3C368B4D7462946FE9AEA719BF8A3D705C2BE6E37FCC724AB24C54F1915EDA7049DE8
DAT = B2B2BD32EB0652A9A5CE66EF4BC59C49E0540767AB8282111FA378ED72841970AB356CD59A5E6F0CEDF43C0D20239D6FD21D3345E896B28C172CF565FF3F4267
DAT = 9620EC0C39E209E946DB9A064F552D733EE0D2C924296F752127BFE8B21798BD50D9CBCE78D9CBCE

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = A8D73F2252AEAF429D1AB87DF2B6006EDAC161824E1EC105
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = E903DBDBFA03DBDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 5600004800000000
DAT = E6966A945B413E5637BBEE33624DAB5FD2C20A80044F2AF0938C3022CEB6F1A365230008558165C332C74CFE0F168D0A9ECA75BE7E452336E2298358C098C459
DAT = BF347003C2DD7CDDC7ED061CF5017736C5894B9BF5BB37F568362E97334B84C3AB765A4DE2D4344DC263F4D295419DF627FBB0D030FA687F2D398E184DB356E8
DAT = 41DC28A6376C111DEA45BC058CB0BA6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = AE7BEF22CAFB5C5DCFF18FB249137173

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = E6843E329F42A3D66F24CD35CA94652B80475BF193FC9978
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 1200003200000000
DAT = C97C26AE919881B8F1348F64FC585AC0323F6CFF46CBD115E791BA9FC238F2582E9CE53961466C8225E84D8EE3ED0865ABC0FEBFBC0DDFF2D36BA0B53CECD54A
DAT = 00180161942081F6F063E7FF7AC08E9CBD634013F34FF42D468E5A7834809839403DC6B62A4FC6B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 4700003200000000
DAT = 53E96214B29CD4F76B96844AE12B2597FB75D0363017149C072B88E1118D12F2FCDD568951023CA6B4339276ECA1B4E3FAE7692C674542358DDCAADC44928CA1
DAT = CBC75FE016506C93C6FDCA9EB3A81BB8DCCAC8BBED4004605FF33CF2A9CB6695038CE7275A25E727

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 91BD5F18E0BF30ECD5D3BF6036031A7BF1B48A87627878CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=78 bytes
HDR = 1600004E00000000
DAT = 3D2CB74770A078E8E71B237AD859DEDACCF6C9DEE3C529EAA3D5C18AA1D300A589B421B2FD52DB77954E33EEABE881A2609192D43D2B6D8E8E3002A819AEA0DB
DAT = E7261AA44729387C018DBB47ACC58C35455DE24E615CD0C56B7BCC0B0195B1510A38AFD0FD48F2D3860E06C36CBD26690DD249699D6CC516DDD5B91BBB0B9258
DAT = 0FBF56F6DC0CC049C3B1AD86EC49BEDE61E5382CDEC902108E728B15ED118B15
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2AF27CC347B7F2C826E5B5955EFC9454

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 430DC1F5D01995BCA90E5EE534E9109ACC563B7DDBD9352C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = E173B39BE9F0D40BE841C758CDB84FED17C3BD2649881D20AE574C99AAA2D3716D34D85805B0BCA10C24F5B65F14A07BFCDE2AD00D839485
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = C72DD4561306FA778B2BCE9FA04427B8FF1485EC518FBA270517AA17F8DE06B5DCD0BE487421307CA27F4BDA2F2EE82F38FAB5F1AAE253DBF2D316B6774ECE5C
DAT = 31C1AD1DE618474213C19585B4E93EB2AA2A4017EBF3413DBDF8C513E9F46F9F776878E6EC35AC9705F133A431FFB04D1481B47D76FDF6B1CC8F3C3D9E8F3C3D

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 08D395BA52163D85A52DDDDEA527D3F90ED5B2A3415FD321
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D00000000
DAT = 845DCD5B587AED9056A8EAAC812A10C596CFCFD568E7979CEC0364C9CEF0A4A4810B91CCF543289C5F6BBF5674DBF2F6C6A289CA8A60E830D6C059D1AEB86890
DAT = 3C3F11E4A00D2110E1B529DDEDBA1C6DF161ECFDAFF139F310EA0A4BDB8FC68C437767871C76B588F06C941805990238953598B511DEA41C1B5C40C97E5C40C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 5600004300000000
DAT = F17E5F0D49B9F937CF10955297BDD9E42C8494E5B057ABC4F22047BBDDCD802792E251DBD05F328B26177E653F33728B2D908DBBE5F25E487C2C04BF038F383E
DAT = E7BCF7EA91FD6505E559C100822A80E16AC82CCA6F7970EB850F5C908E07932E8F383D09FF029456D9E28D655179A4310EB6672BEBFD494A4DD5B27C858E8059
DAT = CA536962509F2062
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 62DB3E504A3D70D43213FED129153314

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F5AC20CA5864B8A0A9E62FD7A8320E82921D6FFE00746DAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 1200004800000000
DAT = 380414D29BD8E75162A6936CE9BD5AF66381E914AB039B51BDF844F437FC6D43D9C1A930CA94DB8CD26079BE0E99FE436BB52A83F2549AA572E882B4C06334CF
DAT = 6860BD85070F33A55FCABB3414BDD4C8DF3853BEC37B440FAF987E8900E40428087869642B55EFDFC944C93682C4FF2B1BBC85E0A754C7749FC3D6D7D9F71C49
DAT = FB8E90E01161418660581A7691203BAB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 6B44BB9B10E8AE9B

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 12BA8275C727F64E0CB9FD69B59437EFA7E55C73DBFB0A87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 22E467B65DA146F9D03B973E56B9F6475CD929EB8BEF5F5A9A939B4F205AC3CCA154A492272946B011CAD7E728534728C360BA509AA28F0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 5600002B00000000
DAT = CEAB4701E90E628F5623BC4D2D8FF9F67287B7E52AD162563942081040F09AB56A4C13B35EC8F482716D34AC8B8959ADAB1ABD6CC7ABC6952AED894F44D0AA08
DAT = 3C888F9023594514A2EE36C0DAFB8D74DD463B57ECF27457
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1DA1571F36B6CF80990DB8EA059F89D4

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6B8A56F65CDA9035F95621B5BFFD3E3E71126478710E3953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = E1990387DAC04A87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = 0366340BABF2DE4AA67723C8D1A1AD711A1D67DCDE4E7D1E4B22355F82792276CF831B454AB1FA110E369A1DEE02EDE37F4F9C20E5006000467808B0EAF47E52
DAT = F638578907B3BFF2F08F02F64E91B7CF58B8ABD55736E02ACED8E093FA8A54B7484BF97B1AF726EB457BEEBA504C73796F5FB479359DB41C350C6134B155CC91
DAT = 60BCFEBAE79EFF41043A77E139468B287C56EDC4BD4FF9EF7B8F860115008497D4DE98722F44637FE9D96CCF851F9D5EDD6703439183E2F5D538BED2177B82A8
DAT = D254061CAAC7061C

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 64E0F37A9D09DCA2C80FF7C634AA7A75D1EF37791EE09892
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F00000000
DAT = E2440EFDBFD68A2119C818061DF6516D1520F3E780C00AEF292DAB7EFA6B7559958ED5B599061A3173F16A67045FF23D7D64EF86240BD5419532378DF77BC36A
DAT = E307071BD31C547CB1B5EE5886BC1165CDD796FE829BFEF3BE0ECD9226FB4507C76B1E4447FC99C9489F2C68C8B9CF6E238946359E7C0CB4D5741AAAD64A4197
DAT = 67EC05F6B968F03324F276C9C9A6BA8B3FFCDE75709C69BD5879B165614A8A65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = FBF6A1E3CF9D64A482D94D780D7B08B6A3B1912F4F2B9434140F0FB90DC7659E1CAF5C6CAAD3B90243122EA2906DFDB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8B1E65F2EDF98A958410F869C90B7F68

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   52, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3EBC3B34E0750A6937EFA2CA7831B8A5C87BFD4B2B651B0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = 5BB196DB68A69ED64BF96BCF23887C8F39256C95FFE59605C924C063E664BE6FC914E2D28B4FAD9DF416922C1F1087705FE3A3214EBAD9CAE57E883CB6662A38
DAT = A704A420ACECDEB8615E67948F7518D3F54B850F2F47BB288A70475C8904E492E91AC287A55BCB99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = C050F57FA144144ACEC011DDA178610F40FC3077D676D902B5520FE9497A7DE8

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   63, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 49A652C87CD9B55C72EEA0232DA4257563942F3158B51508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F00000000
DAT = 5B08D9E249E07DC838ACE158D4DADD7DC01380FC4A93C7717BA451CBC86F941F5394AD14BCBBD3F80E5EF4DB7E7F766110CAF6C057388036C0EEF1480B39E19E
DAT = F26FB15FF6D086FDEE465B834FA5792461A6DF1190F9C61BC6ECA7E5B7EFE83681C887ABFE3C01970B4C7006AA3068ED3C8ADEBAC814D176D1ABFC6D2B70096D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F00000000
DAT = 9AD3236CF33AF7DD8C5B776CB0BA7167570D935EAB0E90497123836A5DA0FF4C9FFBE7EF1A01CB558E897D6936F224EF664FA882689E395924864799552B131D
DAT = FC5F5ED0568EBDE28EC2B11E102C18DC67BC444448D731897AC1332506B941A23079DA27352493C650116755CE1B2599558892AD20A250EA256E99DD281C9C8C
DAT = 2B79C83E393EEF06D44F3B1A42991C012CC50B745816476F4E43566DEFFB766D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8B0BBB94D4034806725A0FDC330B06FC

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   66, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 244B48794F45473B2E84FB478166C26503EDE1E6990E3545
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 1200004200000000
DAT = A6A4C013795F0ED60BCDACF734DD696A7C8B541757D7310C165BC19C0CAF548AA8034724CC8D45390A7F6CD117475C935E39937A7CAC99A7FA603227117AFB5A
DAT = 0D9E4572C6508BEC0FD47AF351BA025E0E2A527AE24C13391107A14DBEFF16AE6290F8D06F0E723FCBFA9CE3FD6E883771AA684A3D00A3AA0CC9577488B2E5D7
DAT = FB5DAED890FCAED8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 8EF85955508709CEC6D39BFD7AB29BFD

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   22, Ct Size =   56
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4435CD162E87CFC7D89EE1F4C19191BFB4AB910550DB955F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = BCF26DB1C7ABF3626979BB5B959E25CD867736A4DB25BE1E045A2A2BBCA1B8423D9B8DFACB1D8791B35EBF2EDA66BF2E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 5600003800000000
DAT = 8C2B90C5F052939D148000DD12863B36B0FFACB87FE36E70CE6CF4E0C4DF5E142889F45A8EAE6A308334769A3CA1C1FCE15AA24E80A9C9E8FC1BD580667A03C6
DAT = 7A19610536F8EBF2025022B79550410B9131D0E366D1D2F4F7DEBD9F0C82BE846A8276CD65689374A7B0D083FDCD8F42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1B12ADB2F0B40570D1D3070E76F61E13

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 75E3A4369723981F963EC96EE314576F9BD20E6A8B24E8A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 7CAEE8565C233617FDAD5866C5C7023A1A38AADD428A7E27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 7A54907BC1D6B2B4325385011C93D5A810952096FE4B001B3E1910230F78FE8BA10674D0D4B0D9D0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   15, Ct Size =   52
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = BB8B498C4559ED958937D21BE1F22CB3BEBC9C0015CECABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 082F911A957522908183C1C89832D36D60BA67D99E845BE5EC623BC66048DAC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 5600003400000000
DAT = B713570B936346404F46CBB720A0C707C6AC744B55BB10A3865885114BC53A7A8DE0FB3E98D6C376706E5791EDFF0B1D550C3FA39714137C8184DD77F96DCF27
DAT = D765FCD96C4986EC038DFDF8FB83F0973423BC50D1A2C0B4A1E5CC7C69F8F347464BEDC58F4327DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = C91FE02FE7D67B26968625C95758B071

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   53, Pt Size =   89
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = DC11DA55F15FAB95B57CB69A91897E0A441E6AEAE8FA226A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 1200003500000000
DAT = 543435C32AA428FE61A75286805174D432BC6323C2C92733775B68CD7F96ECB3692EC8C74673D4AB3430CF28CF70A13CF6256148336C80B930241C046ECFB3F7
DAT = 583A935CB951994B6DF0E01C951BC3A13682DB1CAA1455A06FDE80E35A8AA529E0EA41702183B65E15771A29DE771A29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 4700005900000000
DAT = 50B334697AD1691F515A1D7597EE36E84B87B3F1151CB8749FCAF73C184A6C2935650548FA66376F37EB775B949C81DAFAF082A00FBE6DB7FA160FF6432B6DAD
DAT = 230FD106F080010464D51D5E60D2913B61D70429544A435CE953C59EFEAFCDDEEA42EBB53AFF7F02C4823E50410BFE5B1B8050FE0BC5486CE9108DBB135B13E1
DAT = E1DE19FCB2D08BB93D0FFB6996DCC87A827AC84CEAA28A4B7D5CA81C95F4E898C86A79EB77D483F5CE488E464E4DD16A6AC483EA66C483EA

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   81, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 140294699ABCB584A357BCAD5CE4A31CD10DEE7FA9071B2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 1200005100000000
DAT = AE97B807F1DAA2246C38C7676DDEBABD46E06D7DD6BCF255E96E9248D94542C5C7EC8CABD4315295FA9004C160B871D7B4584569786DA8BFC364610A1DC07C4C
DAT = 980B61D84DB4631EDD643A36AA090531B6A4E740D8BCC5152F8BBB8327B17CA5BE6C1CC81DBE8C480B4332513043F5E132243FCCAC777C4420D1CFA00D1A3E83
DAT = 27BCDDD37535B42517ACB92C638086BC2D7F1CB83194E73069BE2A81CE9CCF45395DDE6E635DDE6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 5600006300000000
DAT = 79A4D23211415482F69714362BD9258C1CBBF4DAB455E0EBF26E6EBAA32FC68EFBF75A19C772A9C76885060629A70A3DD32E4A585E75EBD4F47C9D2A5AA6E3D2
DAT = 2FD8F90B89CD12F8CF46D682A2DBA0577B342A772BF2DD43FE9A680F8ED3BE9C6DE376CF11156D2E30C5815A251FF32DE341F0085AA9CCEC373C194F463FB166
DAT = C8FD570DB3C8E4F36086469547F745D2264FFD7677D530AC7EBE11734B17535CA1135E4C23F0B37414C8BAE82A3F8C099334AC5BB29650D7F6058935D9A97628
DAT = D552829E2340439E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 5DD1C4E9AE8192FE4D7A38CEB9EDE1F1

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   69, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F2134BB0E376D973A811160FF30C140BD6FCC043598EB1DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 1200004500000000
DAT = 0582FCCE13634B5F026722CA7840C31694EAE8D670A41178BDEAA7C41295735C35B7287C433ED5A8AB90683CCDFC345201C8AD68D3F6B06A25FF6BD8633D064E
DAT = 69B7123243AEEF92D19FC58F995E8F551A800B1E9654874CFC4F5F58BCBFECF731DB224FDBC8EADF8FBEDED54EE8C5287DD5A63839211EBF581E6DEA411A48AB
DAT = 253390D115E72ED705288686B3288686
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = FD120845EA18AAA8

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   41
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 19D36CF22AE33C7B13C67CD8630714BB8E5B01DDB14CFE51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = CCFFA48AB98B3B97C472036689AEB4F708F610EEFA45E430E2244BB6D82FA307091EEC41919DE76E3C0AEF5B2DCB2D7FA9F98236A8082C40C7B4AC1DBDC56145
DAT = 93CDB841AA147F5B7C5DF000F737B78CDFC4C703D9F0BFC0DE030E6BA1F4B758F6FF27E846CFBC657CFAD02F07632F95280D025D270D446E508C3A2376168E44
DAT = 5F921F3E500E8DD4CB547536F302512321E306C842E306C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=41 bytes
HDR = 5600002900000000
DAT = D35F73987D8F43F4B7765F61C5DAF89DE763582A2A7D0D4AA3E5EB283E3D927B540A27FFBF90C5DC9FD91F1110435DE008E1707C45536355604F5DE14F8FD9AE
DAT = 832E44A25FA1C2BACD45C6ADD11610F3BD56EC9B8556EC9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 28D26D9B22D905688415953BA7036BDD

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =  100, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = ACF5644E90CE6DAA1C032AFE6366BF7E45D6299F37A3AFBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 1200006400000000
DAT = 6A0FF75088FC89402FD7E4A9CDEFA0A76BA319F07A1A49D14ADB2A3624FA44F1695B9BC82DD7CA7E4774F979D96D5417B4F1D0FE463F92F467D6273404AAF2C2
DAT = 5914FFCC18F562365340DDDAF4927B93AE89908E6D8CF8ACB40F51904C5EC8337818250DD0B2024B6F4A214C1923483C405E1FDCEC39A41BD9D5E2785D8FC463
DAT = 49D672A14F7CCBA9F5F2F235B09A824D72F96D9D4310332B313BF4784B72B27DD73747908C86DE13A860BF6A37442E0722E5032E31BE5922AFB87D25D7B6343D
DAT = 19C367AA3E817735
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 4700005800000000
DAT = 02A37CE4077A520F8C3E371BEFA3F1F207690ED597A46D6DE3754999338F083CA6037DE3594112DBD7FE9E9007F5D273406C007184EBC8D1CCD8C8287FF49255
DAT = 35F12CA85954A45DE8EEDF8DFEF2EE47EABB796B2EB7CCB93B3A44AFF4F630A16291C54EDD7BBE0A0F267D05C4EA78C60E820C6EFD85646936F0DC8E90FFE738
DAT = 34CE2483FBE3DBFECE49FB6334DE16D32BBD770CAA6A07631281BC11E86AA264B27476CA9041811F4AD8657229E2A423

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   98, Ct Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 45B24750496BD19C1BE562F77387B4D921CBFFD8ADD2C792
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = A64414E091BDD5AF8B73B286398326B9AA02BA4AED01FBE331425C8E1CF1C86A6B0627E36C2CA79BC925B1E3C95BB35CB3B4677803FBBE4E67BF682C89EC9A75
DAT = F4D2526465707A120857B14F4F4A1F9FE49BEDD9E825BBF7841991326525AF90E7CDD6E5B0615578FD640328736D3A6A81EA79B6A8A1535E0F2E157769065957
DAT = 9E12C93FDE32708173AB1A72192A38F975412C21068C05BD4423910087C929026984B0EDE5EA4CCADAB9D03EDF3CB66C119B552F3C5FEFAE81F33C9DD6B75644
DAT = A74120EA1B2920EA
