#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 5391CEFCF7F4FCCAA89DB3ED4E37396E3134EF0A7B986A36E9A1B40CD434880E830BE6E7B40DD0F062B36092A590E415B4639AE9255B6D200D76D7291D6842616D1E1711ED7A931FBAF2A6B76401173D2C3050B28C2F5E341422CDD1CA3AC636
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 40345DA655C0265ABBBDE57F4621A4A75D7BEFF30F17CFA65D4B982565E52952ED0F68E220B48D849E60E03F0926F10298A1D3E4B9C546DBA317EB0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B75191B8C6B0F0C47A4DF9D55ADC457AA41664BF2C706D8F604A8DB81F83FC689B818AF6C07EF4463326E9664969ADB5

#### Authenticated Encryption
#### MsgID= 269, KeyID= 21 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4E9D62534E4A34D00A8F4F4C9BAF71B5C8533B282BC5AAADD67DE7691218CA717C1B35CBCC329087E7A6911B6E32CB3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 145ECB91E29BB742387C97D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 54547FDF7CA12CE3DAAF533C

#### Authenticated Decryption
#### MsgID= 270, KeyID= 22 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 50DDE4581CAFB1E74CDD282E648BAE1369FDF6E6595956490E752607FB7F388599C4A80245A57D217D919BA0CE02BD90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = F7DC341C9818EDBDB6ABDD8B3E9A7BA11A0EBD57C285F367F6EFF6F5DE3824E75E7CCF0DE4CFA553F669E255CA8DCD86F3E5334F161D963B1AE5B5AF5411A7ACB788D12966C963F2C85806CE1F0AF51C8B7EAFCC68FF9664B62835842CD7A3E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = 2F34F03C19D6C102A24C34CF49106D6987369BE1C1F9AEA982FACC24C66319238A5B8616685A3065E0A7F03892E6A8BCA61EC389C44E7086519FBA0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A362771055A10B35E7E28A724A657D50B8AC107F5F7F48F22964727BCC3E50204DCFCBFAAFFF0F825E77E1EC504CFA2B

#### Authenticated Encryption
#### MsgID= 271, KeyID= 22 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D60000100000000000000000
DAT = 16B398CC5FD56F9176BDFA2799E0C82945D73DE3B963A1BE6044C9B4F6821707B1E68AB5F3F21D706B77477FC395A959
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9B9ECC7CDF8A4BCDA59C16C8FD1CC7D06563A57EB8BF5CC57DEDE27E92FEC2469AFC6E8BDB29ADD472B8BBA9DFFCBBF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = F9815385601F22C8CF158F1D85DE20A5C5A669A62848FDA87DC6C2059142A0B404BD1D2706A5AF511D2F2E0B569B9822DBB28C113706F24F1FB0E6AA393787AF732E41088A09CAE4CC42CAC379B5D597E73DFFCEBF850E96E241BB61CCC4B5F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = 7EF0A27F3CE7E7DD07AE5324E9CB7A8D3E80DACD4B8C52F8AD85659E4B6E792BCA4A806AE2389D7861053A8F0CF7F4DE52D1CDA2322123CF31B94C3F0A1CB1D7F6F76EB39DB473C714378F1315B6D94DF9AAE13DE52C81D5DE77724D6FA5DF43

#### Authenticated Encryption
#### MsgID= 273, KeyID= 23 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2196A1190527DB318325EEA8A26B65E29803ABFD6E43419A2D8A35CFE60D19542595E39F863A8C81A6E57A76844D2CDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 8B57DB11F14571B4F9AC5492B31A2E49DA218CEBF72AE671C4FFB3C114315ECC494A274E6ECAC624E55DE95E9958A39A6427A1CFB745561BF605F7D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 8D684B1A24E39F5A80AA382CBEEB3C4D15EE1518EC0C57EBD0A62933BEFF071AFFA3645A96C27B9D6434FE680EB1FEF5

#### Authenticated Encryption
#### MsgID= 274, KeyID= 24 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B1ED9FF2CC0839F09FDD594F348909AB5E859DED4234CC304EFFC533C49D95D40CB20AA830DF6B16DE42C05A7F647F9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 71083AB5801C84795D6CE54E077EE9145C03273185D3DC40D2E3AAF0D015C85FB88BA8A5069CA6DA2DF012275E986C9A1C4570E913C123771F6F539E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 2FA5B52B1164724494590BBDBA7C1738A2AF44FD1A811211

#### Authenticated Decryption
#### MsgID= 275, KeyID= 25 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F1313F21757A985929C1ACA59FD2FB708FBB10AD96DD6E4906ECBD5C30A4ED7334B857A8928362FBEC3E2028EF83D241
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = F92924F0FED1124780C492B457B54A26EA28D119843495164EC98BA008365ADF551396718B6BE9ADC21D20297E38E836675F6CD3A17432A4B2DE140775F5F560171436789C4DBB3A7BA3E954E0844DD78AF3DEAE1EFA645E7E626F0D94980B53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 8C1EB21C32285B4EC3BF5A397DD82D11BAEEB6E8F436BE30CA4B7CD8B904E2505084FA1D9E4E2F66FFCC44B9390A22DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4DF9DFC3C95133858C7C38D542B6A40CC87D38A53AC27C48B18DE37F7ABBE23B2577BB8F323DCA9FC99C7CC2BC53BEB3

#### Authenticated Decryption
#### MsgID= 276, KeyID= 25 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9D14EE6FD65E42C48A517DB166BF5F1732389D9539A1B23076A41BA78A938E24E0B6F159845D51103E9BBB63DA22ECEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 1012451B27E115C4E884B23495DAD2A526F9C3DB461A775BAFC165C61F4DCE3BB27EABFD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 0F7CB24B44C57F178D86A00F9FF4C51FBBFC45F8F1D480E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3EB5714897AD4CB8BC2BCFD1391CD05B342080E3FFF189A2C1B2BF9D91423274F7A05B5E2BC7939B1C5753A37C780E59

#### Authenticated Decryption
#### MsgID= 277, KeyID= 25 Ad Size =    2, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E63783CEC8925E5E6DDDED1D5978D7CE0B6A4A11FE092759478F498BC213DD12E106C826EDB074D3A93375F44E413060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 680922FD4B7457969716756B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = F28C7AEA528F7705951A3E1538B8725170E3E1122510AC9F52C40FA0DDEB09E1875F414D484D8F48D05571D023239C243A97F578EC30C4B267F1C13149DCC9755631BD9FA6E0801CF41FFE79FC6E215A9D7D9C41C8B80345065D8525F0E58660
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F85057FD781C44BDE3FBB2D5C9A55D8EA08E16355ACBF776180B1E7E46513BCE0F57612DC9C3D8B7360543527392CFC7

#### Authenticated Encryption
#### MsgID= 278, KeyID= 25 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F485729DD8122B29E59806603F72A363114D133F53078D0625A18F5B4F4DD988399B36886187B5862CEDA51FAA240CEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = D5B52AB17932C60EB55D46310DCDAD5035E5CD5D338C6759B8A5CA667FDB50BDC1B89ADB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = B81560AAFFE47866D3FF954DBD267FE86316C9279590788D9497C016F86F84397258D32F

#### Authenticated Encryption
#### MsgID= 279, KeyID= 26 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 13C56D5CC2F8AC565119747F1D13BFA1A878C2C7947E385DF08FA10311CE53EC66F8C1F333AE849DBC0202E1ECDDEAA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = D56F85D18F2BE9E17EEA882F88FCE69671E45FE4D78866B514FAFEAB4D9B63094A619DA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 6424366A8E005CF4F6F24AD382E4458BDAD31F676F8683BDDDB00364F4B2D1A4AFB7BA7E26664A06535442ED439508EB

#### Authenticated Decryption
#### MsgID= 280, KeyID= 27 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 35885AF293698634CF7B78194850E5CD05EB10615C16846B9925923C3D519BDAF111217EFB6A45CFDBADD86C9AB3433E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = C2C1E293788B0013EDD06ECC11BCFA6BC23A1964D8DAC2926A74CBC6FE4911A7AC8B6476437AA2B90CA9CB3811D36981
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 20CCD2171F075E1603193BCC46AA9BEB442EB11909FD2AAF0E8C681568327E88DB9A2757083C9A3993EBED2A469FE5596CBE27977DAE4D5F2725CEBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 79982FDAA0D2A4839EC4EBF785112C5F5BE76204BED61CE8725C8A7A5B68A789D87D6C0026F768B9A4DFB9F1F4BD8D0E

#### Authenticated Encryption
#### MsgID= 281, KeyID= 28 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DF5F7688E2391688AD09B75513F8CE577EA673C0614303790A742930DD75B02562FFB9A72455E873BD6F54411518659A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 2A6740BCFEF9515F257DFADF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = FBD5FA6DCEF11F7EC53DD13C6A82DB211097D829CDB2EED6FB76880B054B5BF7D069647A78B4FCB53F403A4AA8DF13027F2933C25C317ED0B25B25EF9919C8103894EBF4E73A23E4

#### Authenticated Decryption
#### MsgID= 282, KeyID= 28 Ad Size =   26, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0D55D418BD5D994D61BADE87F5612EFB8564017734FAD66BD8C1C658774F87C3DD2BC8CEB06B70278B7465248ADD1F03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 61729E6E13110AAF3ED26095C9765CFE70359104775A2DB3BFD0360C96AA10EFFBC8C559CC656A68E62FEEEF707860C123D183B6B10444ABA74E182D6CFD9E1AE101AD72083D9A17D15743D21CAF482D40E80BFF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 405CAF30768D2C58DD45CF5C6FC8E570BABFC37C6E60691E81054A590E03356E2A85179CFF8D431411A1ABDEAC14C3465133166F366EA728912B06C3B35ABABC9595BC3DEBF0666E1F23D114AB4A100EB7A385F3AF208272732C9591D6470F72
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CF3BA084ABEC3E512D66882ED0D09A2C1E5CF2CB5516348182AFDA87B45E508034869628D786800FE047A7D612A6DD76

#### Authenticated Encryption
#### MsgID= 283, KeyID= 29 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 841C4AFB82109EB05F113D6410EDCE12C9DF077A89AB023FF0D6D2BDB8A47DC13BC10B6328DF7AF6CE5E88DDB43D5084
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 3CD6C1C673556859E45AE978C039A39F3B05BE8E15A5320AB2AD5E312828BD63AC0CCF7A416A110DB364C9A08831C372A09B38277C010CB97D7E349E

#### Authenticated Decryption
#### MsgID= 284, KeyID= 29 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 96E183B9D613C544D4CD1B2DF13AC38CF119F9C8A23756F3FB10ED009C9006E4E729638AE4D9B19D248A130257C8D017
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 57858E1F0B8205C06ED5E0A280D5E01F0B5D54472888B458
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = B357F8D102214401EB56D84DDA0CE78D72C276F5006A8D63E3936424D4CB0A6ACA280FC7C3711C8F8C4EB963553FA5EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 72E4256A38DBC1E53C2CB3B2B6B57A8F33C73CAC016EDB504411F66EB17525F19898F89E109DAE88A574B19C5B31F0F7

#### Authenticated Decryption
#### MsgID= 285, KeyID= 29 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B5B5BAD84ACDC484D457B65E99E350EAB577AC0E545E6EF0B4BC752DA34553F7EF0609F78D9F01CB55E579BC510285DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = 41C0980E5CB99E213E2858CE8EE519F8400366B9ABB86FB0D2281676AE000DDFEF4F3BB2521B5D82E30687532E1DDAD1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 522A60D90B55C9D56CA1555574B496319EAF090D521B9F3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 78570B59EDEEE16EFFEC24254F40539DFDC79DD76AA4C35B260F05653E7254F539A472CAA51A7B9A884CBE0E45722F81

#### Authenticated Encryption
#### MsgID= 286, KeyID= 30 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C357866F73797FD2B50B2602F3EB1F692BA8171EE75E5B6AABF492E0F874B20857B1D723E8DA48C729232802927F5333
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = C62592CDD97D1AC2FB89E060CA5FF8DBDB48BA2CEE3096EB30BFBBB7B22E27FE0F53421455D25E3C6795C5BEEF210B45D1D79902D7D106027F61B11691937EDAC998BABC579B2ADA792B77A03914580EF773D26B9E956066C12167CB793202AD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = DCEF781A67CF76221BF335E5D0B920113024E19137B276C622171D8A93F8AE2E729902DF389DF89DDF58D939014B40843E53A385078B71B5F279D230

#### Authenticated Decryption
#### MsgID= 287, KeyID= 30 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EA375E664FC3034CDF9B7147EE2ED57826B13805DAF655D09F8D85612B9A62DDE16A502F0DE68BBCBBBD17F9BA431760
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 23F5862479EEDD0CCE3D1B82C91A97EA96ABC2EDE50B035D966835B688DBFA4DFA89CFFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = D17B63E7DADFAA8CE94CF145FF3401AD1F6EA94834F706EC7D198E60C829E3A17931BFF47E6444870DA1C8684218612E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DD895D03AD172C6712C52F17C910086E7CA1F16143C4AB373AB1F39AF7000D608D94C2FE9D0E48CC0F3D2F519A29E062

#### Authenticated Decryption
#### MsgID= 288, KeyID= 31 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7A4CFF9CD1ABE36533981F89D1147AA8745F148240E5E36A626DA004479F3C08B418C2C17102DA212CAE45D9F129E62F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 995723B1FD8391B5427B826798A1C57DD285B6940751A6DCF6AA174B4A0C59213CC5A671AB92086BFE7C44119F51FC8B950ADFECC2232094D9BDA4EEE08D2936DEE3EAB67D0C7EFAB7C0928A7C37CA2FC0F3D1A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = EE39477CDCC1F558FC1BA479BD454EB21CBA8ED745F87FA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B43C01EF74F2A6FB08F9FBA4DAD48FD67A4337753ADA5E56072E82ECF355C22866C915BFCD5C635D798CCD2A730DB1BA

#### Authenticated Encryption
#### MsgID= 289, KeyID= 32 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6E025CD1F829EC00F82519450D8CD1999CC5A14DF40710F0DDAAEB91B471A9AB0EF065739870D1F0158B895AAD761E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 3A8F45A9361C1440859722F02A717394DDEDA05785780934C5C8A4CE83414B16EBD32F99F8E35651C11B1EF70E73A338C1E2C513A7305CA0BD9317AC99E082D5C3B9DB9EE80435F5C2A6B3B17999EE6000E453D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = DA6DD7099289331D30D8A62C8E10AAED2BACCD00408B24AD

#### Authenticated Encryption
#### MsgID= 290, KeyID= 33 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CBF2074AB0450E3625CD600A669B308202FBA7D7C3AAAD39DEBC66D8146AAC7190A9C53A5FD2B64D07249CD6D6E7EFA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = EF494CB30DE4F0F285198E963C1A926AD27809D90D767D7FDAAA9381F9253955B3C887C7043F04A93110B5BF53C14D080B37E8427B7060D4E75E513DBEE58A1513B8AAA7E5F098E0EFDEA531DC2302B9301B7AE4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = B866E86E731A9CCB71675922D42DCA9FD38EE289F0D06FB2B483799FC8EC70AEBBC7C331

#### Authenticated Encryption
#### MsgID= 291, KeyID= 33 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3480B46EA025D103784A8045C358F6E92E164EDC7DF92EA78CF72CC19BF23E627CEA243810368D56B7AC435ADACEB2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 0934CEEBAB5FA46A64DCACFC8754978B973073DB4ABE90829E7837246DDC0F669C8B6DCEE4DCFFE1102AF47316D790977162EC7F131AD1041E648EAC316A9D41B8F6EEF5BC20E381120ECCB0DAD09C6D50DE50DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = FBE33D336A70C79441D2BF28ABDFC44D80DAF51A7BFA7890CC7353297C3964F96201BBCBB7D1AD31B74F2A3E7C425670209A373A264B6BCAE43B47C616F0E0642E6319A9D4121B92B612D41AD3B5538059C893FE555698229420F8D434B2C274

#### Authenticated Encryption
#### MsgID= 292, KeyID= 34 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7AA4AEC5A1D5292663C4E23BC4137E6C49CDA9847011050F83BB1A62A1D10BCB0A6BD04DD39C6DA290C2E0B6664F2383
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 77AC7015F40DEA09E858366F044B526637A078CC6D13A6AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = EFFF6B2D8D0291866EE6739D04D7387808569918F305C8ECB72D12826DA80401B7134A2FC169022FBF684FEA1445CF48D7D6682B1ECA8B32C5C0EEBF5A222ADA37800BFBC1612121

#### Authenticated Encryption
#### MsgID= 293, KeyID= 35 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CE64090D70630D98D497AE38A08D3547270FAD76702B0162C7E3F84923A8FD31B616D2D6A40C016848A4818A518EADE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = D378D73B52804930BCFEF01D7BE79649B87EDA2A9907483637DEC272B4EB0874D435CA06
