#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 5605CC06936AE0C3B742A4CF51588A4D0779336F3BB18A35FFD71C796936F33EEB2D112C588F9DDD6BB4B8F116792B4D8FBB0B49BBCA282C41F9E293DE824086FACC58F799A8AA92C9192579D347E0942A313094D741E440FECB98F79D8A7CB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 5B4E66CEE4F5EF85B8466381C50E37B1B45A9C6C0249BAB4

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B74C1096636DEC4277813428ACA5E35F2F18A562E48F10C8A444CDA36844CC9DF2590332
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 120000490000000000000000
DAT = 125865FAD863554CB50E6C389E2EC2A2B7C76C3A846B1C7755058DDEFEFB67769FF29D49777C8CAF56F01A43740EF838807797432BAF0C7706A9C54B46F62DA4AE5E26E061D33CE3C1AFF44A62F5D339121AF5FABCB25BF46FC951F0D98F1EC7
DAT = 1A9B1E5AF729E199F5837AC4C44D7C821D8002D7577680DEF8DBB661450ADD4AA6511051377AC871E4094415448296DEFC69715A9FC83E9265BA02B9ADBB5D9188DA9D00D687D859A32AFE188B490B10D118A5D67930715337F0D1312586E5EA
DAT = A0B0DD85FB3183A3506ACEA8ED59E08CDBF9858DAE0C462A21DF1F3C86D54E882C0A51B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 470000310000000000000000
DAT = 31CCFF9A027F738E416B58516AC8BB3E2E41FC79B9C08D81A0CE17FD1B5536970E901CC0DCCCCEC9B67D181345BE804662E153A3896142D9C51F8A877591FFDC1B7E1C79D0D3F0DCA83747C641C052A398067810E8785341D2A2065687E9FEB3
DAT = 2C4DA07E0B269B31F3FBE488A9F4096DA4238A43A4101D7B0225CC02413D15AE68222045CD03B17844AE823BC5F7EC6D441D2FE2F0CB5E7255D67190

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E1FF2E8FD29859F5C29A5288DB65CD8F91977E30E5F201C3233AFDAC994638196B24B816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E0000000000000000
DAT = 48548018B90CC18D58DDFEDC952A4489840891349A6AA0E5FB6CC52FEB04A17B73FAC9F7A760847D9C702C8ECE71145B5E31291919C5627BA2380547A015A6C2D691FFF202F03B9512BBA23CDEB1DB711166BDD7142917B88D5F715E7559D89B
DAT = C8EC6FD613C8A3B1618FEDA7C9AA5E67186D8F97ACA650A77C9FD172D1DE5E58FB295341E5DB69DFB0FEBE2474076141E1F4AEB5944D5B3CE4D7CEE03C1277D5040354F7C53B7090FE8757BF4669F8E339A75E920095A11AE5D992DCB3ECBE60
DAT = 8AA312FAAE7F3909C10DDE0CE8B4FDD3B85AF51B6676FC61FD47CA952CCA7B9EE123E4A6ADC917C7733FB85FDBACAF98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 560000330000000000000000
DAT = 06147A68539B84775118F92DCF3C89BC579632C22C7D352571C8B199E20732A613D29A3965DD55688165285B37B04BA13A957D319DE3A31AEF774DB6141A6184AB358E420809B12ECF7B03EEFC3987820837F92AE50AE5D884FE8F330D862843
DAT = 886C63E1F54758A70BFA65DBE5201E56BF75F62B9DC71C2F1F8C682D1B791627C211449CCA06AE4718E7F6047F8271FFA981DB9F062A7D903B96510F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 019942D15102077BE79F0B3D80F2BCF3CE1722786EDDDDCB

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B5B07874F99CFAB9BDDB852D7F9A1D46D94D6069AA9AD4519A51BB675EC7EE8A010B72A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 0B5D8179882679B74070D6A84B19815C417E80796D2737E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E0000000000000000
DAT = 2543729761D21B48812F725932A6078E80067D2EED379C5D51DC58910A38B1D06EE4AF0A4AAEC38B6960C0D13BEE5BF20BE7906D34403DA175CC7AFD348D1D350150512207D5976231751B01C623CC16B589D2F0F99B0DC7A2D54FEA42595D4F
DAT = A891EA3D709228A580F9BFD9D7ACC78188136AB9B3B75D8BB50371B03F653264B3F2EE144FAEACF57C0EC0BFF6796C4A

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = F57A90D159547D918D879C5CEF0D356BFBCB2902B539EB310610B8AAA39790A34E642F1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C0000000000000000
DAT = 64800CEDFFD6EFE9D7A5CE67A60161383430178286D0340915DB2FA845AD0BBB87F89F4C65F15873B53308E7440AC9632FABB075D42D8975E0E6B8038BA409BCDB4FA5BAC9A9821F093C256BE725E97A81631B1E18B9470CFAF5E8E33F280AAB
DAT = 6829058374A9FD7214EC00C31047EBF3FB9B3CB4807457CAE5A4230381302B683E5CF32F4EF01FC0B936F74FE9329D0621AD2950EB8FA8099E0AE756F642013F8AAEC4024A458C50350C12D8CBA11A368A18F354BD4D24B228C76DA53D7B7248
DAT = CAC7B9DC7CB9FBF082250F6AFCAE1120CB331AE71D2C32407CA52BE1C7C0CBF79227D3BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 560000390000000000000000
DAT = 4DFE4D06C0C1F98B4CB32C9F2213A12714FB0621192216CD07778BCC55BEB07FDC99F6AF8D4C4DC4B620164F9112079F8DEE4ADF4E2F4A116B2D02CEA9BF203EEAFCEA6651CE0E36F430623004AEC93E62D7ACDF8EA7EF84F22B222BB010E99B
DAT = 0C984A7B71CB49B4BF9DE77B5CAA13759437BB8A15B65DC688DF7F55CE9673AFB65049BB6AFD58FE554ED1EC0116F829742AD56A78164FE129266BCA29EEA1F6729B45EDBDAE47FF3EE6744EE77700423C91740C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 8A9DCC8322477BB956D9CB3F1E65BE8B4FE1EE11AD9FECB3

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 71069B84A4FE2C8F8A716344912B7C51F795E93BC4E586132BF870943A87531E25EF8443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 3597127A65F594D185D2E5A93E7CB48A8D924D117143DAB0ABB7171D20AC350D0A0A364248DFDBDD516CE997181C0A550C67744B2875055D802B6CBC9D9735BF25FA3222434FD7B851822E2C1EF1E023DB412625
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D0000000000000000
DAT = FA91299CDD7C7F0FEF29B34D62647D6E71321E70BFDA069D0094D3E54551A674A7CC741FE1BB0154519C1B3DB72E67A6D0F9735002DD1E2FF3D760BA43A629C848F934C4B306C9FD6FFFB23B0363BFAC5368B57E50EC9EBCB04B92A196AB4A87
DAT = D5EDB1FDE9B6DF215D0D100F208FD7A24566A1695046B6D7F4E0E96169417B716400A53CB645F7F0D5B88F0C782904377DDE61B4BA4A95DD4C962CAC8F251D8FFF1EFA810D86977C3EA35817864575A9A6FA0569F165AE142CFD8A388798242C

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = FE66BC288548564802F4F829B0690025ED7F26D7B652764DD17F00D3D6D7E2B70D1794CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B0000000000000000
DAT = 6CDF7F6B0556181064852B22565B760BE82A397C3F57232DA93C9C1A979B16E6D852F1566BC2645649815DC258829209DA3A8877D0B8E02FACD74C109B38D4BB1802A20916B9AC721A3408096D1B51ECD8242955E2DD14AD260577F1FAF4C56B
DAT = 9DCC7B43868F9C4A7561117AD45E93A06BDFE5BD087F9B42CDB8F38A430A6A6CE87CAF821F1A3BB5EAB21EA63B34A19C513B304B535C4F92545FB305B0A4C3578C4B24749914C4386660914FA41935A02EEA3CEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 560000260000000000000000
DAT = EF84574B530F009407F504DE7F08E741DFDB2E3B73137177D6194603FD4C2E19D997D08D99D9FB97E05F9CB4671791EC4040EFF26CE0A01905052AF7B0FE90F163673057B44C8932CEC0894C2889E7F43DF13FFC3B686978E7ECB13F0DBAE0A2
DAT = 9B3C319C79AFC5A6AF876BC85A6E9AF2054832D610A0A824
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = B1D8D4BC3C715E318C4A350801067BF12FA0B0540CE52966

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9BDAC82601B32948A4803E36FD151CAEE09BF703AD571CFD9EB055143282970887E5A6C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B0000000000000000
DAT = 9303B1C46CCE467DCAE4BFE3AA1917E5E0D6260A2F524A7067EFED0689F9084DE38437B8D0DD806B6809033A5CD0E2EECB57670644C07766F85D863696FF35494D13C4C7AA21EABC29F20998A9A5DE7409DFC1F09098CA9047CCDFE0266E1301
DAT = 8AB4F8718135487B907C7FCD6E2A81DA654AE5021417A6CEC433F0650290F39DDAEF3AF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = E25ACDDAF551F8601ABBDC8B9D317F0B556B0FC6A3B81304E98A245534BB0A6151B026C7D5BCE26EA47B7A967CA66D4ABFD808896A5D7ED1F4946CCF25B23AB950C89E4FE77AA4F6

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1700FF7E4D6C4E7186C699391E2D274FC91661758C2137A39C5B927B596D87C1607938D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = EFD62E95C0A81756C3C8E690C083F3D0AE702EC943309E24E4156ADC8C4BC1F6D7BF40FD632678448AAD25C36CC23125072FF98514F00D7957B35DFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=58 bytes
HDR = 5600003A0000000000000000
DAT = 4308DCC9E28C8A63843B55475B3AE32385EB8ACE525070A70F7665B72E842E5D39A9E9D9B9385B20B31AEFB2E50B66A124F8D1FF12AE572645E74AAD327B84074368B619B991BFBAFFAF6E475C26522A6C5CF0A75B7DE4EF9265F7DF46ECE83F
DAT = 4EBDEF4D1205AF04C4DEC37AF0A89443167F0C4494C594EDEFD851D9333993F7DB2DD7BD50D1E3454CD10983C45E1DAC3D5F6BB542AF0E0BA58BC09FD5537A5C7F53DDDC5573F79384C227D6EBBA67B028D84066
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 6C7E1DE44C425350485C87660996D13F6D89D6470AA07570

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E81061434F539A1CB362BD78C1380B52D2B0EFAEFD949E8AC787E468FF42696B3ED81B98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 120000560000000000000000
DAT = 6DD2D2DAE4CC27782C753BF5B198921C51FC85DAF825F2CDC004C2BE613599B42AFC19157280D6DDA908340F23DBC06712DCB177E4C3B94F6E9E1480892024CEC256B21B1C02AC52BCEEB4C3F8FDCECBB457427F69392CDDE9196DBB0794D6AE
DAT = 73EFE3DD02C19DA61EB5D032D2FA7DE0D92F56C47283258C77383A3DB8E8B2BFE39BB9FEDDB15E1C06D95A4AE921230391FE2D08A9FC78EBEB11B9F461E233A23F796409AE00C9616573D78E4A58F3E0A4BC0FB545F038B9CF657134E5BD9CCE
DAT = 757C62CD83ABF3550A08305B71ADB6B6AC039D6F92381967139CAB98FFA0922AA434F8A28B798C079E524181876C7790BF613881324C48820BDA309853354E671890F80B8E34B66C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 470000510000000000000000
DAT = 07C04B5DB5D3EA386B2159D91E438BAAF91E96C39095153B36CA0850BC3262E8359EE005CA6DC5B8FFEF7DA72F94710890CE46FED1F4FF27B313651A664E7EFD055AF336C58AB7D6700866296C49143156DDAA1AC78F473013E6CBB03C740485
DAT = A251C652F19129070A7400CEE6EB8BF00F7CF788079C86DE47995F422F8C4EC223C394F6537166EE93202C02AD762B71AC5756A08EFA2D5C13C6782569299CF85EEAE372FA14DEE8B2BDD6421E96FBB896A0AC339AB44D73C6130EAAB4B4F4DB
DAT = 198C23FCFDA178B24BEFBEAB42765FE882C7F28AC93F1A17EDC1E09F06E62BD6F1EE76F551EDDE77BF68D3627DB52A4052F85D2D343534044ECD6929

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 81C7A210BC757785C7CB45F5B1D9B98C81C8583E5FBD59A1D5B8690E814423A4C023EA2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = E60A335EC9DEC1263CD4F278
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 560000480000000000000000
DAT = 33038A6B69AE6912E77AB7BB077E926CAA6B5A2BF8E38D2B54463BFB595EB027DB95ABACE3547952DF11C1C8617F791B467AFADC57274A2321FFD53463D1DB0A7FD6CCB421D6D64AF0FC88161995DAFC09E60462CDA218F40E6C05BCE17F5A49
DAT = 16B3E680D2FACB4FB9A021114222AB7DFCA9EB6D8C67313A44AAEDFE80D2C232F44A53A21695AF90298763DB646F661F66123A0DDCCD8F18F37DDB15B38C013411C284BEF56CECAEB7553CD26EA21BF4CEF6FF89B439F7515EB243028A016CA3
DAT = E0A9A392130D9A078514002EA688F2FB7D98E95DBDE51DCC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 221E309D2930C6E86FAE450AF2ADE5AAAB5A88ABDF1593C0

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 157A9F65F039ADAB9C85AF2A609B636C6B086747AE23AC3507ABD46C284478C03C546E25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 120000320000000000000000
DAT = 9FBD23BCF0E5D48037BC502AD8B4356392C68F80471E6F4702045A70A0060CDCD6F6EB46CEEE65F86473DDCA8F34F0F58BB1C6A766AAD6B2A2C199AE7DEB1083110E1E51AAE04B39C34499F0E64928BE32C09003F3FBCCF6F0C47FECECB8C6E5
DAT = 3EBB9223657113FDCFF2014957D2253D81F340A25C820CFC378517280A1EFF1873B75C0E9F23021B58E81994B5C5D9CE92EACDA2645BB79A9CC37A38
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 470000320000000000000000
DAT = 5359D155F95C86604B70E1D6B5AB7256F00ACE7CCF1C1DF7C4E4CF5FE11E55E9EE985E1CF8223D1A288A466FC60EE1668CF003F068E5928E49CAFB51792358247368DD1252D9A3A373866E80B3877C885DA33911255646B46AF38FBD86EBEF74
DAT = 08F5D8D90E36BAC0DB54516A7738202768642EF26A09DFF3DE4D4DB7F95DE5EA169A6486C780046184BF0C1CB507521A47A7EB159B7ED4EA85703FFF

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1167BF7014572A437432FAC77840FC129178DB080AE882016C3001CF3596D3F8CA6A207A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=78 bytes
HDR = 1600004E0000000000000000
DAT = B3B612EF2A5206A1D468DBE152D40E1D41D132E62C47C15B91B16846145E6538AADCED4A79AE696F5C29991C2781315C9CAE5BA2068DF52AEEC5544D760A1680372D1C1D7F81B8D107D3A13F777402EE2D1D5C8BDA2B3CF66D8CB974203927F1
DAT = D140BC26BA0817E4CB47891A64E282E6A46B2B766DC19EE2A1B74767FEFC9BD07B4AEE3CFDE5AE6182C32F7215C8FC49985D01BC634882D20C65DE6D8BE45547AD408EF0CC17FB1DFB150E02BF51F11DD4FA7360FA1BDC926B553AA3F790CD72
DAT = 72DBBFA236DBF69297B3DF8F4887A3BC5CD651CA3BA9E12EC19B68946DE1E0141356B2BC65DA7A93B73C4A71B18530E2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = BD9336217E841106AE52A92CAAEC349A6827D400BAD2C15B

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9577AAFBEEA689A2E8C5771057CFC0ADC49DE35B0EB56D89306F53B38B92ED1BAC72B0F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 25C39A68F80F05A5D54FF85DB6D05AE8677D776AF454A5373815647F61C8358B0796F1F2BE2A05411553DEA2AF8C440B0FCED34917CFBB5270850CE23CA59418A49A4A92CB0F8B47631652932E7B88F8BC30643E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D0000000000000000
DAT = F32F936A8AC5D13BADC16C70D45559961B5553FFE46FE34E6A2E23134ED611F48A630D2C2E2D0359D6D20F0B0536A0F0B78B65C3861819959962F26260A3BF1513B749ECFE45550C6653C44BAE8BB85F5AC09A3E5FDC54DCA45DA34C7E1C2F7A
DAT = A07647FEC0A0AA5CB70F07FDEC756BB6F9331DDAB26EDD5BE36BA6A25C2EAF2EFE9C08A640504EA2A4D71CD2B08BF8FCE027B1FB9A01B426E17BD1AC476BBC130D4A9CFD7E2FA307F2170DA1D28CE44142E7AB2C75014F935105BCAC7604F33F

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = ADB3DF6CA06428CE57125F9D32CF917DA204FDD890C1628251B425E572A1BC0F6C9FF868
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D0000000000000000
DAT = AE54B4BA32BD830C40CE177DAE5E60D6A31F840ADAC31EB502A3ED3A7F330F9783B8BAE4B08ADCC24B03F136D97AED99745B2F85C7780673C76B90A60C17C70E9DAE73F1BA09F95FCABDA4A2EDA8B3FB6BD776A3A4DF53999DF1A2444156C09C
DAT = 0C30CE46CC44DE455C4620F75E84451746FC0715147777B286A52B93E0A77DC03892835DC3A5496FC9AC7B00C16CFEA80E7EABA3185D2C8B4922552729DE594F608BFD06BCA03269636D5DFED58645183200244FDD21D8B26756B846DF7760F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 560000430000000000000000
DAT = 0EFA590110240B70A619F44BCEC5469750BA606DC6D26A4C3CC0445E6686334EC69548314F863AFF590A5C293961A14AFFCA6A4748F0B7DAF587BECDEAAF6E91188CCD05EB07AF7AFB9F8EC5C5178929F6EAD41F8555A1DF16B9F7D1EC4F6A8F
DAT = CD8A2F343DF2AA38863917E35CC0A26DCE47639EF5F48012B373D09A123026D1A4F2AA6A39B608E45809948B6AB753D187DA2AD0F3382A7004D8A9FF50D16334BB566272631C281245744781828D1C4522B275A5F3FE2F5ED7E92D6DEC4C3016
DAT = 49FF537F26539771F5608D0E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = EF62E8EF4E79E39E89FD45F52C47173BDE37FD66E9762798

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7ACCA4E8704222BDA7461E3F5A8C61B5CF6E34B494367454AC5516C44D528C94736E9800
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 120000480000000000000000
DAT = 3B37D6757D8E4E65E5656B93F838C5435A26BFFF2905B3262FB60356C11BF800262F8913FA021E8E0EF44F937EF278AAC8F1E468372F4838EC8BDEEC263664AFCC4F1B6E3680F83C45D48846236457D1FF516FB16F93DB1D286C8197F574ECF1
DAT = 29554E9721B2F277678832C00EC67D68655357E920E2457DB5033DEE92C7A2CD3B8788926A1056AB9BA249FE5ECE65F4350FB4E40DC3C1581BE1F3075A3A9E2ABADF1F73AB65B7448E5C61A56CD846B55E6C658491EFFA171E2F9882C9F4A80B
DAT = 6AC6F76B18BCCAAA9895ECA7679ED48CB624CAF820C23FA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = E2E9F11BD894AC6741D1487C

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = F42A4C3338FE8E561949B65E6B67561531CB9E85E38102160D75B5C5622C796E13479A5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 6767269EB36639F5AB443E241ACD4AC19AF250DA06BD7B622D7B7B5FF09DFBAD0AD0F643B90599EC0321DD5900ED1C36B8B9F55A08F4FE573630E92FEF69175FA397434D7567C4DD630D654E169933482C56635B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 5600002B0000000000000000
DAT = DEE31659B73D10174E7B23C0A525332E994F71EB47C6077E3BED7249BE401B94DDFBBC6E93283CAD9C25708D76BFDE8503DD1FA23944063C0E1DFEAF553E2C3B0FF95E19A0231F233D4EA34D0D0834875CF7EC33C110536F39B9DA929694AABA
DAT = 4B633F30AD091EACF9BBEB18400C3724A08B328F9892BE1F8E6BE7F116AE9CDBA971342A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 2B3D1EA574E46D1674CEEB2C303E441447AFFECAEB038BE0

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 37E796C1C89A9A44C82DCA4662F4E51B773745D65368BF469228B28EBA6BC36D285F2CC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 9D6C8E37CC0895176A3D5220
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 470000620000000000000000
