###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 5200000A
DAT = CBC24638F85461A9AD7C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762479E1BA8F20691C3E44166BAFA81E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 460 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6F586826EA6C97E5D7991D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94FB446A9DB10A57536D1B194A56F1F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 461 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0638FD3B455B53D60CD513C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F1352ABB91459ADF9214428A21AD53B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 462 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C413A9699C2B06998F58CAAA96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C48F23FC8606B33DC07D098AB3552A71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 463 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E482359797A631710C1A5EB913F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7DA78795DAF175E13B2FA7AE86ABC27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 464 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9D6001B21853BC4D3C8C38EC91C10400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B367F6E0321EA9B9FD622992F100E66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 465 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B02517A91D4271C5199C40FFCAAB9324
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 350F7584CCC161150203F5DE642A2EC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 466 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 22440562A9FF5C58BD4C02C2FDB80E5AA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4E92DE87A6441BD176EC114F5C38625
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 467 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3990D33B496D7E04985243EF2E2462D30F6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A2EA4000B85993911C1548621E46FA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 468 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = ACD8231BEEA6D09B4BECE5C7DCE95E9820CDF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0107ACFD8D18588D0C73A234C1083377
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 469 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FBCB531F46033EACB33B13F892AFB1AEA3F7F185
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 328F47E66FC3AA9FEA3D7F198E4DED50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 470 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E0A5A53871A9C8B770219BEAF980144120E7E1551A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54E79D785DD396B8FD834AB38E3A3B1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 471 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FBA74198BBBCE88676D65410CB4A713A2A30927EFA100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6544733022EF426174A93BF0302F086
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 88A7E8349800A1AE88BE6CDE2A2544D41590004C7B2E2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C2D9A1FAEEFF5CD644316CD37349FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B3307671CC92F44B4A4A22F93E6DA9F972452E6E9A7522E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D69CC4216640314967C5D3EA7E27660C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 31BA320F1CE29431BF5EFBA7FA6733AB88303220E1F0B6100C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA3731E80E9A761A7703BDA48F5A6091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D0DCC9B9C595F0843741902911330956D2DA3E43199EACE44F8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 759944903E79AF97EF2F7201998358FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 106652EB37FA05E9736A5A7071EB3A66C467E4256322FEA10A2CB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95F82DE0B899E3F11BF1F714B0D39658
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 46D9C8E71589C8F834EA9CC580A634C0AE83392B6EB5DAC4F0F60796
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D528BA710D6126E79A0DEB3C34390F3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7CA2C481C19E49F629944B61934BE9F1855ABC49B1680A97011E65E2FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C29024E5E3BC23A25E58F3931E249C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 71BA983E7CF44D43B22AF176219409D7F17C0147D774EF39415C845753120000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85180F80ACC9B28A2AAA13334D1C8477
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A31691FD078834E2DF526A9B6265EFEB486F07AF0785F14C7ACA3855B33A3100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0059A974C86D050C0CFB44FAB8B21E88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C977668739D134B9299C0A43F6B55CD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC751128713BE9922BCA32D6996B491
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3D8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68AF25E9086AA25547ED13F8EE13C05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 82D45700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8228D865D850AA41A3B4406B973C7FAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4EA70BDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE07A9189819940172F4235DD46671CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4B121E81AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ACE88A73A62A62B202D4EED56023715
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CC24F28254C30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D631E2E21999DE93473D27AA5B9F9F22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A537C601BD3A0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B592F65CE6802FC78B1BE99A25ECCE8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 489 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2C7EAA77E391BA4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC2EA7929571F732A90106D5FD3CB4FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 490 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BD5EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FBFCB18278A1027886000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3664F7BE068B578DE24E803BBE38FFEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D45EEF33355C6F56CE050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991FD9D543FC4754BA596D64CCE2A8E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 492 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EC97A5A3BF9ED4AAE9758C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E4CFB9F6B170C55227CBD2D991C2273
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 493 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 43174997694DB233C5C4520C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8787753A38EC918FEEF397B2A6585334
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 494 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A23D81CBB87AB7C6C3FD2AE1B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 945004FD67ADE64E80C1BCF3EFA2FEC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 82AD91EE2433AF4BCFB1F5F5A1A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 250090E531B52817A7FB17DFA302D7F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0BFB0DF2F2ADF393FBFC28733F975D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 326AB6E2EDF3C8FBA0516979130FA25E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0BCB9E8BEDF72F5E28AC8BD0BF2F2A8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CF1BBF1269A20FCEA7D099CED87D06D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A5EE11B67C1BDF9E53177CEBB49A046C0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07556C0E837E66F6CBC8164089A4BC24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E95C9B931C5CF3429FA8C53B6DBB78152DBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE295E6A4877CA01513DC425E71AB68C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 500 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BE9F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B9C24017C3CF9B26D0BD30B06326233C26C8AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70804BC6246216A00AFD49E73B05FD41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 501, KeyID= 501 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E26448AD8C01F575FE6FAD5613BD94E940BEE898
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7866C0126C34A42402D9A77E5939E18C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 502 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2159F6574016DF67B01C56E9CC2E066FD99663E940000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1254C09A346DF548D2C123B4CF333EA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 503, KeyID= 503 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 57456D50DF84A06C2AA89341DD8598C3D2A60906F8470000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A0EDF916856E02DC9999B95A99EEC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FA7308FFD27E95D1C1534F1BE86F4DCDAF02978B52C9BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EE13B0671C54C230FE4B6F9B67A5016
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 505, KeyID= 505 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BF3F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0CA20156C99F2F31DEF2EF9D425C87016AC43587443A91DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34E417207C7A55C05714E8F6E1E0D8D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 92EB2E5BCAAA7E88194A79F8031DE40148292D98B3AA7FBE21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AC1672BC7EBA4070F9BA5E2B275410C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0E51A350E69E40A3BB4C3B9D5B93CF2EB36B82DB711AA14AAED90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8CBAEEB2728AAAD0456EA53EC2AFABB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6371F94A501D2D9EDC6932CE27C125C3A5CC0B44F58E1137ED6EF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA3B8DDB132D8F36527A38F8328F0CE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =   15, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C61F5C08541375EF1D3DE2B0301F19979A2CE94388F6A01A5F286238
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A7EBD401C4F6456F993898F060BF65E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7D7B7D7B179388238E8768DB79C3AA8C0BFBFCA176030D8A545BB94703000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51B3D1872BA32964DA5A91FC31207BB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 511, KeyID= 511 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 16E8E080370522EA134904B2E97DC2DA33B61F55431162BBF4E9F6C827AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C2E49486CEE85160AB654A899D5F191
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 022920015A3C9CCDDA16304E81F8E34DA282FB8E3ABEC24661DEF14159DFDB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC2A0131919D1A431A73FB20C164481B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7713102D7E45FEF767B14CABDF864DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 514 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :280A02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
