#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID= 261, KeyID= 15 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 001C2887FB5C9647A17A9A0F592285A910A3961D484670EAA7B21D0C35DF2115
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 4686C66051623560
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 4AEBCB9024C325A62A6EBE930F471AF2DEFCD8F0E25FB3F0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 16 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 26E9ECB2D3094AD9B7B69B53457D430EE241D5D83AA0DD8A20EC880A3A6325FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = FAA53625379C4923E93C0404BD0E4FFD0F3F3227E7B83227
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = A552CA7F89D357E8ED2047FDF846BFBC883B570BF6049CF9C411F55F7D069BB95993ABD158A783D1

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 572999538738CEAB34020A1D8E21F988F9F107473E22338B3462FA39F76F72A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = B215990BCB3660518146ACCA2AE37DF64D7DB706EE411200656114F0E89914BB42D655E257CE544676143E09C3143E09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 5FFCAE99C7FCAE99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B476FDDD7C1A4DC432678C83C9BBD28D5F7BABC6225337626ADF17E1A41D3328

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C56508DF6EEC6FE7CB571D575D48C5E41EBCF8D0266992BDFE1D019D6FEE300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = CD59CCECAFBA38D989E5B8E2FB9A15FB83AD3FCC193A7CE96BB328F0B8AEE9F0E9D11A15D79ADC7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 70D7AA87A9EE165BD6A8B2B7FB45CDAC1CDAD533689EE1515C33C37B24BF7E42E671BB619C20DC0A507378567C4A07ED8B23DA7398586346
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BB05DD16CCBC1BF8F4C1F6CA7DE1BDC36FCEB5E269B2119E2387FA4073FAA226

#### Authenticated Encryption
#### MsgID= 265, KeyID= 19 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BA4B0C0FB6BDF2C5949303007ED4AB4DBB237BE0D06E05539BA22AA5D13B3BCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = E67D896348448217D7427F2AF61310C28158DF3A19B70EBC66AEE1092675D15B1E175FF499CCB226FE36F2210DDEF221
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 95EBB86E71F242876EA602F637A602F6

#### Authenticated Decryption
#### MsgID= 266, KeyID= 20 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 497AB929CBFB20D851FCCAF55E7A5F26999ACEBD73C9AA0BBAD822B561CD1B91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 3F8F399E5481AF28DDA096707EFAAF982EDC2ECDD9DC2ECD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = DC915157A4B4E7BF815BCA6E4DC8CA6E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A68CB42B9B8DD8DFB2390BEC4969C8945B82C0D9437789B2A578C44C8B7295F9

#### Authenticated Decryption
#### MsgID= 267, KeyID= 21 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C944A2E8D9E618E28012CA7E2BB627A2D97CDBC1FCC927B569BDB169BC3E76A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 687A769F537A769F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = FE1301CC6D34B5C5F4403A37CA5DA93F8B2B291E337D6F1208D9DC4A0C290A2F7CF06A77D81B155B2A964F35D0CC4835
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 62FCA43F4FFB3CF9176DB876D2A151E038D21315F7E80276DF69A82DAC517029

#### Authenticated Decryption
#### MsgID= 268, KeyID= 21 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7EA9A222B3B21100BB8ED47D82CC752FBF9B03E5A5AC67D91CB3DA1B8925426F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 01E08A510D180B8A5BBF69745F24D526661426EBD88AFC0E5871C7772B5F93004886EF01D4C8CFE155E1CF79C8ED09169DE80EC76F2BEFFF6A386EF7380F3B24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = C842D7EE660B496DE946CC92FD0B4860505B2B5A85FAF2CFCE0CE3CC79FE7F751496F6D096E588E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A55CE440AEF07CE9742670EEA69C3CA4D5DA40883192BBAE73279E6CC9162EF9

#### Authenticated Encryption
#### MsgID= 269, KeyID= 21 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B34940A8B911596784B784CDFC8E64FDE63424E35E4A3C300B90B4384E367E9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = A33438006D8DD300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 4206DD36B05CDD36

#### Authenticated Decryption
#### MsgID= 270, KeyID= 22 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C0413677CAB6EF68FE2578DDBCD59318EAB2D2DE2659BAD6D8867F39BBE3CE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 935C77204A33730A5574C71CB365F28D4EE58F84384E929B8FAD03C85786894803816C70FC9C7CAB70E0DE63F5B0CB14DB3C2F2E87107330313DA171C33DA171
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = FE7F72D76AD177264B368A4444E9D26508087414C6CA27056B656422717E0CC36B2C39C958E330C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8DF4192E9CD5EF798D7DA9EC20CB8C311838EB06B0AD02A776BB411AD77F555F

#### Authenticated Encryption
#### MsgID= 271, KeyID= 22 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = F678E7F2C9A3EA88275A5DEC420E0998E86A00AECF4A54A8D47CBE4C8F6C4D1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D9B1E401383975783D5F14251D9F2A4EBB1EE94FCEF1A7FCC43087D4B25D2A5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 34F90BC56272F5956D25DFAB05156B00B3F8FBC85BC1845E3C409CF77151858F245A825BD75E1AAF39911DE6F98111A58CD9BD7ADE135DE02908553DB808553D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 239BF1026622E784D03503224CF2F19A92AD9DB3BE0C016C563A3DD5D9F06EFCD78362A586CAC0F7E7433990861C9533EAC808DA12E3BFB95C6FE6270891CAFC

#### Authenticated Encryption
#### MsgID= 273, KeyID= 23 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D32E333E74BAA7BE27AA0FBB7381803EC8369F4D2624504917D2D872B340025B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 725BB0B0F1E54E87EAD748F874C60C2B0EE20A719766C0321024AAEF02EB260F61CE596844A95968
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = A912CB6C80332700C1C06FAF86C91111D85E621449A428674EFB5D65B2BC2665

#### Authenticated Encryption
#### MsgID= 274, KeyID= 24 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 302B5B12D213A45F81633838A95B604E8471FE2602A1A469F020A73561D973E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 7BCE816DD7B6DAEF4CBB8A43921598260B0B78FCB176B2F6D89F156EAD6BCD09076C01BF178701BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = CE06E38C649E2F5E8401F6038653B7D7

#### Authenticated Decryption
#### MsgID= 275, KeyID= 25 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0E5A5AC4D6FAE71EE5BB66868EF33FC606AE530629AE2B725B446EBB48AD679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 53855119D4B9F51A1D66902C24CF9E05136E6A2B00822D25E5F14A50D2BF6BE20D6D28DE799862AE5AE26E1DA44E163F0C311C1F1DE5663245F1AC88B1F1AC88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 070781F17A8E329A427D3E5C717D1B954D40D64A6E8BB2DF075A69155FD22015
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BA7D31DDB2A9E54E2A1304459A1AE4A44882FD58A6C34793F4D7C271B325CA9F

#### Authenticated Decryption
#### MsgID= 276, KeyID= 25 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 70D0CAB9B1CB1BA34A69278F274F573DFC6D49D4E0EC2D0EE8C0DBDD8824DD41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 38524DBDE725AF56681593AF9D2CF58ACFC066C2CD3266C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = E19D702A27A21D799649A7FE4395A7FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 897A098F9C49FBAEDCE3745E2E2EAD446FF3B58BC8A3633CDB5A49DF90B287BE

#### Authenticated Decryption
#### MsgID= 277, KeyID= 25 Ad Size =    2, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B7595A39F4216AB4C5209AA1693B2027EBF4F8EE8F6EA4510CEF5FEE062D6EA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 229228CE96F928CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 7778CB2B4261F8D1C37BCBE0AE30F43CBDA22B85B5D26C89DFA124C6649A467A98D951E7298FA11C46BBE93EFFB61DC897ADEF4A02A1AC28E6204EAAD8204EAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E392172C8025B6B90AEB587A390BE4B715C3F01844CEB485FBDD1FD377894BF1

#### Authenticated Encryption
#### MsgID= 278, KeyID= 25 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E266FD202B69A2F43C53031F416B3E45FACA1719A9BD7742FBC0AF051C8EB373
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = CF357E6FD6EFD4E15BCBC252506FC50687DB9586811D9586
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = ECC2185478CC95D574C7B7183F67795A212A753C3F8AE23C

#### Authenticated Encryption
#### MsgID= 279, KeyID= 26 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2F93440BAFB7F17EC70FFC87E61AB9BCF0EBCDCA7752FED6CAF8C474A989A8AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = B473A6C090DD42DF22B1283B0C21F7FC0A01F0BF1901F0BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = FB655975E7B37938676AECB250DB35E37CEAF93DFA5F9183E80288B5DEA588B5

#### Authenticated Decryption
#### MsgID= 280, KeyID= 27 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3551D02D5CCB74F2D60A28C9C7A7590E6D9EBB2638FB93BE6310191ED964C783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = C7EFDBE6907557AA6EEEFE3B65B2DFA66874AF2E50C211392837D24D7637D24D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 9A9388D9A6413F14D2598E6CD9208E31B751F6710A75C7BB10278D18CD6F1F526D12AFD55B270BA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B26A9604F5E4F6AAE400163E8420448D1CF19099EDB8D16A8444BA9BF2D1E6DD

#### Authenticated Encryption
#### MsgID= 281, KeyID= 28 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D2F038F2429FEFA7AD0F655BA112DBB53648DF9283B6FF20946EB6E9184C6F41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 77B41D9A8657F6A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 40654BF1B07C7FDE79EA8CDFCE4D6101E01E22F8CE4A957E8E0B2E626120FB9F0ABA49CE9BF92133BB7D3F59FDCA3F59

#### Authenticated Decryption
#### MsgID= 282, KeyID= 28 Ad Size =   26, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 98281E6E499A8DBCD2A4849E965B7D79B439D583C69C5CD62DFC4A329C3E4032
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = CF54440B83E5B05F28B10334E6A8E37DCC09E28D1EBB0137815BDF5FDB693B19D0B1368CE52AE9BCE195256964548C1682D098DB0FC098DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = BD2C16F256B85AC65CAE5100E7B91E12C762F19162E1993A85DA4874C7E263F8BDB77A314BC1CDB56744F43AAA7B94D521BA0AED22704E04B40868F6BE437067
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1980EA955031FC6E329F9F63A905C305E93030D3EB472CFCEC8BE3ACC9EC1903

#### Authenticated Encryption
#### MsgID= 283, KeyID= 29 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 87CA9C6ADED7754538EB25A86872EEFF85448F73F6F72B6C31DF72516363D0FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = E67CD2AE4DA592496CB838BB822117A06E5A54D558D378FD4D3E4C14370157CBF89E22D1597A22D1

#### Authenticated Decryption
#### MsgID= 284, KeyID= 29 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02114FF6962E1226FD881AB65F9C760133BE5774B317DF1AECDB743F7B4006B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = A93DEFB49BEF84C9CBD950B868D950B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 93FAA3E7C9DAC77AC77486E56FD09AFEEDFA3F63108A5EEAD64945B7CC4945B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DC7A952CAA69C211F8D8A7807CC43AF341D9334E2C25184F21630079CFBBEF9A

#### Authenticated Decryption
#### MsgID= 285, KeyID= 29 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8479247EAF56EC7CCE346788B6FEF59C38E5D141C01AFE6C48B4D967C1CC24CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = A2D8225D81897CBCBD027C20D85C6CD1D1EB553B428C752040277176DF277176
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = BABEB1C98F604D903221EFC28A21EFC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3918BF54534D7146FF72454F2751485E1E7E90943FA7B3CE5B85BA9633A15083

#### Authenticated Encryption
#### MsgID= 286, KeyID= 30 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9FA1595B9A8486E4AFC0221F90DD7102323BF739360A00F230DE8E0D6358BDFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 89C3A55A6D12CD35B8590009477ED415C0429F514D80410CCC497867112FE8A0E65560C99F324EDF4EDA8A2A414A6496EF44A5B658085873FAB2FA6CDC34FF6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 3545252295961EFFF694ED4B21BB5A0DA479817B670F3000F2B8617914360059F0103D8B3BB13D8B

#### Authenticated Decryption
#### MsgID= 287, KeyID= 30 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 343E5A154E5176785A24A719484D1FB41B8F769A4EF2C1097DC40D7B71DC865E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 3DE83148A9CE71E2820AC42B38B09271A15E8C2245648C22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 959FCE067777F62874DA2614A077881D53E900BB9FE8D28E6D142F635CC9C2A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 09B800AE6BE35EDD8EC9AA7D78BCF845EE17898BAE32B58F6C500810644A8FEF

#### Authenticated Decryption
#### MsgID= 288, KeyID= 31 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E5504C3B7D2F4F4B073DCFBFE29342FFF008B09361E2EE5E686607DCC4E37E0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = A9B333E28F1C038135CD758378B8A0B66CF08DBBEC9365A0EA80D2EB203F621A899B8B7E070FD0E844D5E05707B75D2D073C64FA0C38EDFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 03539986CDB08FDB97896CAC738ED36B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D435520B1C020EBB39788EB2A335684753E6C824C1549D5FE5A5512122784EEC

#### Authenticated Encryption
#### MsgID= 289, KeyID= 32 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55C8998D3BC630197D4BD6291805B60DABA1DA1ECC8AFD57C89837A3E8157194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 48396FC1C13D1CD8E317CE4091F314B7690D74E6C457B4A7A94A8C719EC167EFC66503931D248D8CFCC252344E9F3E8A0E739D61B5A89361
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = F800D2DE803C90E6C90C251D2C3B665D

#### Authenticated Encryption
#### MsgID= 290, KeyID= 33 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28212431765B4D47D635771371FF4D7FF0C16DDDAABE624EEEAF5D5F60BE9866
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = C9843D69AE300FBE7D3C6DC79E288B0B83B8C89613FFE585DC941745BA7AEB5B7610C556E1091CFD8CA9A7D3C4041F81290E688C2AE8B5E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 0E3ABF10B4219297844A0E397339499DE1058AF226AD40F2

#### Authenticated Encryption
#### MsgID= 291, KeyID= 33 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
