#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 38830C6AEAAF0EB86C0B608553F36F1B6250675A15D5AA9CA10AFA95611175637CB47865C81A5428DD01B84A303F7DDF20DE0636B0DA1B086DF05178A2CFAE06DC13D3778BD9325EFECA1A01B5C672DC39D3C9674C236C47F154285626FAB4D37D8062AC33A578F8DD921672865793C561194F205F4F6DA0D6B56D5BD48F189B
DAT = 7D3F37435AD9DA47B44DFA2492FEA9255D63D12FD79576F6FCB25CB1168AFB68

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 402A89DC4BC7E61EDD05B546420FE7638B8D30DF9C74981A5DD76FFCADEBE183A612B39FAFEBD4370691075E7B2BE70E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058000000000000000000000000
DAT = CFEF9B300E023E44D1345DB93DBA84EFD775CE79B7C03A36097AA29EB4B92FF8CD55766DDAAC91509DF0756D57239E4A64EBBA00A8B18B355AEA7FEF7F8127DB3311F0AA52298EDB7EFE6EB78DB1FBE65F31174C8689C0AFFD1581F5303EF441F9A9A054FF2352DA91455BB6BED188D976C9AFD11D68034474E55D5714D28334
DAT = 4611359B11BFF6ECA577E8D9497A181B1F81E2F135F1FD32D4C9FEC77D9876E316F1303B7E77416E41DF2AAC11839BF84B4F447F299784AA8EBF9873B59E02BD631B0A180A9FB31C55B620C16E1ACD35E77B09D389E51B491E9566E98535EE1AF33BF09EC8B80BD7D6B0BB122D9ADA18CBF19E56F3BC306826072CC650B6FA01
DAT = D61124978A67B292EBDC453065E658E24308E98F3EF19DF126688D55E29CA2E22AE602781D3964640D523D13DD24017653C7DE08E4248EF489EA8CA52402EB91945FDDEE84D0858E9FCDCFC634FB82304B7D9456EBE574485DD7AF9FEC15AD67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039000000000000000000000000
DAT = 5B3C5BDDD89A4AA4AC2D8A1D7664C484171D7E94DA8CB9C39C842999CE40C0EFAD9DFB08D15B2B641D73B30C4A5E9E1B79DA43C080C0A4EB4B1F6DA60628D0A0EE6DB31DEA5B04526D9F9A311DED31CCBD653A10D5C3FD3C6143804F82B10403284D7088B0B074A4BCDF7C95CA34DF144A4955021C620E54ADA6C9AF76D20AA2
DAT = 21F7B4EA5F510207B11BB8C1E64DAFA534B1EC0B628AA8B2024EEED6E126D5A043AD6DB368AE9F08CCD2DF05F22C46E47AE74AF47830A59B1579FD8393CB75D12643C4DB6D23E308CE99D93C6FA157444F21A8E12F3A5A875FB3C0EF6986DB5D328C2012D336C324F03B7CEBFB819FDD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 0D0D1AC789852B240C8C43A07B301E13B28CC5B4FB9EBEBF31BCD3761160A36C

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1FE53F5A75717681A84C6D124A7E2102B43E5B73476B3B097F4BC19EDFB5042821A73CE773670D793F5D5CDA22369F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027000000000000000000000000
DAT = 51DFF2E7EC2214CECA439E8AC26D446201CBACC2DF6986B9CA1B6AC8BCEA6C107A6DDB5504F552C5DA209A2E587009555A0AC4F25F4363D5840322A3DE96ED275A03F3BB218B07C6FB3B632DE3F10C0DB70CAA3C5C775F15D5626C62EF914EEEC3D7B7463FBB1C0EEBF2C535FE30650F7E178ADAC2EF30C57B07C103BA2764CA
DAT = 678D7B8BFC11D108255E8F5E2176C402AE93EB53B58D4013A9E32EF9B46904B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062000000000000000000000000
DAT = FEE012E5D0010E9B4E0B6739FBC4BBCE6C86430ADBA8E88C864648A8B5DCAD4D5690DDB21C86AEC67FD8FB18D383178EB501490584FC860EDD4C60623AB7E81422AC906058BF3CB46718752A412BBE657CD4050369C8943473F83FA5016BA8676DDEB9751513598A7DF61286A166DA10ED3ED2BEDB8C0242CEE8E54EEA3717FD
DAT = 4AE155D36378751F150F7E49942D239E61288218A27C65B1D4CEB1B8831F982DD4D22AC2C0C77795E7A1CDF413EF7398DC1EDD3BE0B18B6BFE1587618A715382A8237C81AB1CD406EF6D126522495C8BE42E957DBEBD1DC3F495A3E1DF79E2DF7F1D33BCA09EA953174BFC16569F6B4DC4D49C2E0A0545FD26D2AB9EB6E2AD3E
DAT = 2EBD81739044257ED8215B27284236E44E48652AF1D4C7A792332AAD423F39E01E468A1F5332D924F2822B18A840E94D0E09FEE691DA0A49767F4D81BB3FC65F9BDB415AD835605C9E7ED42BDDD720446C4BF07EC1C9A9B70BCF788A1BF4499AEE87A9A3B7BEF1C3A594B1C5B6925FF090CF50861BA9B5BCD5C1139979208B2E
DAT = 9FB90387B96371644798A491FDE6D672

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 4B1E4AD3B3AF109E327AFA96AC86FF4FEF797CE1068F5B0EFB1B152774D586595123F0287B267D8E724BA3A51EE41527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042000000000000000000000000
DAT = 14B185A9B3ACB72C2A9D1267D079C58581FA02DD17D379BD1C536E7827C8D3B6C3CFF0FCA684DF75CE6797FBEFB42669EC07EFD8A2964F1FD4CD4E5DD2D0EDBBEF99DB11EECBA21C5B29315BFE86B8173DEC695DB29ED3FBB41807A1D51922CA63B95348F77C402A84B6BEFAE834D0F3B9672585814DB9E3629C33ADA2E52AF7
DAT = 45118F5F1D254BEE22708BF9A985944E741E51B3C9A260F4FAA9A80A42FFDD6F934371A00C18BA25FBC7C4AECDD7106F4D648E0A5F8CE4B7C9E7EDF0588D1795040C2D9635028BCBE5174B1F27EB560D473223AFA593C9EEEB6FBDF66256A1A8AC3B1D99DFAEE3F9382AAC42071A421BD633A2BF59016EE1FE3FE466A993904F
DAT = 37B96617A0D7881CF94835B8F10FDBB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019000000000000000000000000
DAT = B123B783D7E3AA179B7729F69F1D3DC90047D3A83FFE1B081467F6691951F900B690B74FD558E283A1345893B64FF6CDDBC5862F062BE769C6FEC937854A4C992FA84C5B3ACF889F87581373A6E5AD72201AB02B103717676DD9C1C7B81B99C0A648D620C57FF247455402E13A632686
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = DB1F1356CD1489A28659558BC1C07A0BF1C23C1B90FAA143DA5EA583CAEC86CA

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1CB590291A894D7E5CF395E795C77A98BDFFD9280C0A13B21BABEEDA53079A6A2EFE5BDC494DEDD559A6C2808F0C3378
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057000000000000000000000000
DAT = 5E2B7DA5D7568C164F0D5F6C70165397AAE69C8AA8E48C7649FB1842FB1D290CD955E8ACB0454213360826707AB18723A021F3CDE738189F1B7311FE8E13BAA6A52DD783B29B344ADA17FBD40E5459FFA9EADBCA26B60E8217541766F8715B4E76CFE85F9E0F723520FE53017028D337923B61067B6D18D467F632B15A554F38
DAT = ACAA3FE31C4FB7FB01A02E71B05BE99837B323BC033A648FFCAB6B6397E026B31F11BA2C3E47A71E8D9A1B14F53409D227A6E10C183732C1E569BE80FABB1558BCE25B60DE95169610F3348D1C5889AE65E98BB6A470174DACCBA7BB8EB8995ABD0289855BB7A96065DAA6E3E954E85B16190BF7C3997C540A91E8AB52188008
DAT = D3D43CAE4BF02CDF62A92D8246A24B355895985431935D1BC44DFECE2EF3997564564D8B47EB40C2E4BDD7B22EEFF466D9F942582F2F5345F777A30213642341AD807DE1842EA0714BA229C21114D42E84C70E0BDDF3CFF8C7CC537FE2009B8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E000000000000000000000000
DAT = 56C5B0B3BD9BFF119E90B1DD438F51C649885C58741D141518408BB5BA46094AD4E2AADA7A006E3567593D30212E91022B32851D1D03C535A81605CF07F62A621E98C8D3E7798CA1C79ACE399DF00E58B8DFE3413437E1C14E8CD9A798CA5D70BDCA2EE0D70C6744C8A5087B334B86C20BA4F8A1808D562E69956667CE7B2EE1
DAT = 935CED67186288687F093A1CBBFA90379D2EC8E5438EC163011CF0AEC4CABC9F42BE5D13978A27818B4FF18566C0AC181C5E4775A21B0D8C5E7F2CD8B5A86621

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5EAD4DE6437683064044CE596470DFB1D55A9C8056D4151D2C4C94795C210A6C11B509771566EEAE1B426994B4C2E084
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 12000053000000000000000000000000
DAT = D4CB2A764F3CA449074220975F9583A3AF897BB2B93768B2EA117DDEC36D37C0E45885240CF3194019FCF1BBE8672F1C7337F416C6C3D5F4B7392A0EE305545595E07557624104C6F4F33B4DE1962C0BE2208BE1DF70B84E182CC6861C6B196CC1E286FBD8F6059735E7128D3A6559129208411CE57DBEB745DC84DCCEE9C06C
DAT = F0B4F8BF347E60D26CCC99D7A3BBFC56B5883286B08F51854E409DB8875A43BF1E093A116FA9F4643864E248E8C62C744C43C8E13BB4E5D2C01A918F681110F8A4D709B55F80726E3049A622DA15785D42240B53A07CD9C6F2D51EB2E867C1EBC385F6F702D876459F012BE39586BB5E21F40C01D0A39144BDAE8E2F219F81BE
DAT = E719E3B11FEEBF20C13E5FF8B91897F4C9E2C0CF326BB07268F84015BCE95C46682C0B9E9DA208386E45F046A64715059D43CDCCC9749922BA1FE543B199E67C9F3BC287629A4E91AF613E40156D0356
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D000000000000000000000000
DAT = 248B70A1C7E205FA26D2AD206DB67A90473750FA0728DD1EDB5782ABC3D2B983C68A523E281C6A8AC781CCB44E487A2CB60E685B17ECB876F62D609C7824EE5DD6B93CAA83F6DEF5C0C6944047095C178AD75555673DD7ED6E06B320B7EC1EE3783711365C1D91B60D2AA3C9E0621CCC7DF0CAAFC466CA97DF66390163A10808
DAT = 7FCB94E0811BFFA86D3F6734E1C28476B57F9F19A24C9373FA62DCD680C1E3AB9941063B5BF2F6EB4F670081F0180E3AF8F65051B0388E8E1E0AEA5773863AE9B4688563C30F5A45F1FFDB0EF310C5DE28E44D37098E468A46C0DF40DA4C661EE63D8EE57A4EE9D56B1DB5FBC70127B21AA87B8104383965BF04EDA71594AF43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 3068B20A8EBCBCEF2066C004994F242B246ECA1B4E8551731BE4E4F102126EF0

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E616F4F2AAE884AA5AFCF130B5A2499464BCF4756F8BB75F476C17EA2B6902354ECED6818655806AF9BC097F0F7E5D98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049000000000000000000000000
DAT = 7045C03387A3F38623ACB5E0AB7FDADB6CA27B19798A42F471B14231C91BC933658BE1CF2DF51EFE9460D8F7E81250275A4A52BEB6D4FFCEDD7124C3646DE767E6698B3B8DAFBAAC0BCD1FF9CD7A701118669874367E3599A7E0FF450083650F15FEF40F1B60F14CFA6C6B0945B2BCC3E3E8AA8ECA4104F6B025B57E93780FC5
DAT = 43A15BA9DC10B39BCA52AD694DD2C05CB48BA8E7641A75DA550CBC160B269FA0610938DE3A6E599E23822DE1636537DBE7A1020E2981484476D09AFD2F01CA0D1D67C54C5474F560BED16E02F1D9135F9AD420B79DC830F4A58D722851777AA316BD54BCDF2DC62BE213CC47D2F80E0E27FD6673D49B4D50A16860C339480E68
DAT = 75DB70F6966DB49B76D9A4769E84F0953672188E1DCDF1CFD57A19766669D31C95EB800BD2E708A88F3C31D94330B97A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031000000000000000000000000
DAT = 64D6F455814BBD353BE44C4BACA1D16E885D8F9569AA8B90D14DFEBACDF330794BAB8CADBAC29E1981E797BDC585B8A32434142BE2D07EA84596291AAC7D150529B89114F69810C53FB3A86FCE0CB243477C0312CBE28FAFE35B3C4BD1F9A38FE57280119E08664175954D487F1EC66DE730CD673FF786091FEFEB777A1B0BBD
DAT = B45FBB7C091D4B16CD02510EA4D07EA3DF5B887604C09712088E4CC27AD2CDF3EB6B34402A16FCF772A8A4D198EF958FCC66150D9D4E0083F03EBC37ED4C7697773ABE6FA57E8DE3C5839CDDF6C7AF51

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C6A771884000BE9E64B1FCF313EB161736AB2E784791A5E89F7F24E541451D0929D5E02EB0A56A146B60B7C923484050
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E000000000000000000000000
DAT = B1D4087FEF5757F5FDE1619F0AE7815C83EF42432CB683E0C24D9923E65C2DD80EA2D03944B330F5128E83203B0DCE4F6C0D2993F14AB2930A93901862B5B7B04A67CF6FE996C437DF647C7D995939007BE2814D773B91109341F3BFEBEC814769198925E36025A3F3B2393CA4A75120D25A090A95F0239EDBC7CB1A70425FF3
DAT = 91DCDE649B031E856A23AAD3DA574BF27EDAFB3A8A5B04E9AE73B1922793CF16CC5E4377935DF2541145E5D7182E889F86E743916ECE3385777A9997BE715F39164169B109721AE8A02130972E7C78A73F739B3120370FF881BF368363D1F1F8B96248F0F996EEA562D5A853A368FFC8D3D070689B6F2AB308E8181E16F7CF63
DAT = DB98D3ABEF9A2E3176375E10A7E45675000724612A13223051B3F9404D3F0BB8F2B40846F2E9E2ABB0E3FA2E8010456E76DDE89D6A93E9FB4F7805AD566C04CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 56000033000000000000000000000000
DAT = 9A6940FA1E42C023CA5BFE364AE779DD14A6E809A0C9FB7188C82E9C8870B3BF22848C3B13956775D4EA2C5365E6DE1BFCE30DA40B3D32D05C91346078473D863E56DE3AB79D840F19A2A830D868619879ED575C616C31525E1A4E6EF1BD76887E0974E63FDCAFF0975C6C21EDFCCA7192A1299457384BE8ACD4A6B3053F8667
DAT = 41ECCB4BCB27B3F0BA4214314658321789DF70AF8CA6AE793EED0316FC0629928C4B672ED4F8F8869DF255D103A5F0EFC27DDCFACD1213D7AC305E430E3CB8D22A2F51DC102D127D2874E75C864B53FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 02CD8F34FF0E500BC0B3C9C78A74586FF152FD0C903D253D92AEEBA4D3F970D5

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0B55CF608C852C4DE89987ED9EBE6320476F3FDF038DCDDB0685C0044E2A9B7EAA5735398C4D6E463AB75B15D9302727
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 848D59340F5DA41A93B8B2DFDB636197B2E529F5E114D4453D03835109B24827
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E000000000000000000000000
DAT = 38EBAA553650440A4754FA138C510FCAE37A580F89D7AC4FED5CE157D866F3EA882F163577987E93F48428863E33066B2C0E6DA4B82D11CCC92B74B345285073DC608768639847FEC2A2EBE23731FC45885C8E2AABCA53CEA815CA66B98BCCF7F724680A2443DB5AE7C09F42767829F5816E9EA3182173D298AA5C1A18F2AE09
DAT = 270B27033B08F0301D0328F659FA82848B932D4873FC431B1DAFCC2509C852C5CD8A586B1271EB65B089F61056E6E8DE2BBB6B0FA31B93A698BF851AD5C67DB3

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = EB23F22F5ED6A9FD055B5D09910777C7F26606A8917CF594CA10C6C808F5C2AC27179C35B223A114ED77AF6A93A0955E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C000000000000000000000000
DAT = 6A44E11EE728F1074E836B758F1C560F84C4FDC48F01C592C7EF817FD8CBFB9A76B3555C2A09F7405EFB2100D5CF3843477C48FDC5438E3EC18491A5D773CE9138DE5DCA64BE6E25144A0E93534ABC7F7D476093EE612B130B29E901014D8C98C225979C286076D6B597EB3F30A8DD7A2BEC10FB9A3BA2574025AA512C96BDB9
DAT = 62DB53417728950969DF181C7440266673A4A3C6B963F7452148E32D80273723FCEF0C8291C1891E71898EC9466FF011C10520539044DF8F0233FD834D8677D670B571054E85DFE6CA330E93A02BC67FCE2ECCCAB8EC8303F9DBFF4DB9B0F9E9BD2E6FC08928227B84D7451DC464F31CAC6B85F28483BE6507F832E487E1322C
DAT = 238F9A3E2D7F42D3E5F9F2ADDF5267067E7A8B28008FFEA6814A3F8CD50E73856353658D7EAD93FE20822044143EE59C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039000000000000000000000000
DAT = 302B26752279D0C4A884F4867B5A9A25E160E30999438AB42FA0CAB3784912C57D6D92E89F358A367B81F6AA178923686A63A71A4D5B773084477C9A0901F0A4CED149C6DFA88AFACB8498F5721159C92E90B7944AB9F5508675F007F0D176ADC645290DDFF31B051350666E98AF53B7DE2C361762CB1A0454319CAD244A948A
DAT = 270BF2671049AA3C77EB72BD8267CE524B838CB206411861F2652932628C48D87C6E685EBAA2BE622FFD85221928165F11007D09F15014066C93444EB2665C7AD10BC69819D15F06012CDE12ECECB6CD7744D93652146CEAFE5614D93DDD02E1B071FDD6F67BD135C1A7F33862ADDFDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 84CD14D7A30D1AB2169263F6CF511196D51A68FCAEDFAF7DAC1463772BCA18DF

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E1F0160501667679D5BDC9566AA27D65E3A28224654BC0E9E570475CC1C216E8AE307871E269C75D5EB53531267C2DD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 9AE26221090F6948437B5B98052633F373D16D2B701475B70DCC8EDECCA4B569D873915908ED63D33F43156A6ECCF3B237F0D090E1151D0CC800050F1F4AF08C51C372A18C58DC335DFEC96A245C7A52C7798A479191C4935E9B81B7F3511F46DD6F59E7266CDE991CC217F773F378A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D000000000000000000000000
DAT = C2A4AF9FB7CD870F6188240BDC25E945E649EF226592E03B46E10BE069B6617A8AFEBECBDAB514B3B3A32D0601E186F0390A1D1BF905F0C36754CD70A0525D671164552DA42A80FB203AF4E7B4872CF482A7CF8D58A276B719D07EA37B8C136896504FBA09DFA7B9F15F95555124C5BFC556DA437AFFD3876D320D13A497424D
DAT = F08EE78F8237CE155612C2CB45FD95826008FFC0B32782BFD3444E7435C4F3170EE66F19E9FFAEF1AD5964D1B3E19215B8B754717D332E4A71E06FBFAFB0694F4918DE683B1D10DFA30EE7A05A09F1D2AAB5C8D0BA0BB17ACB266D30A62564E809116111CA592F56443496A69960F036EE6108A033F7C8CD73583201F4CEF26C

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0A166F2851B1C5E2444A3FE96637876A7D12D8974104785F72100060A542F0172AE216AE236C9F5CAED5D93DADE42664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B000000000000000000000000
DAT = 057DAFC28EBD16BDA827FD812EEB08A751BC5702CA5CBD779D7A01D087BC87FF5C07A296FABBE44AF30C25C7B34518B1AA31537D022610562C4BB042FE9D58F4D933370BAE1410EBA417657D756566D569796D25E2C13C72C28F8FACDCB4043B0B24E73C408348BE7973DAD79DDF05E5F6EE243D17344609E9F8A09E360E649D
DAT = 22B62415D2578D71E5F1F3D27B32ACC5CAE33AA451844B7D885EF3F7A4C76F717D828256345432FD6BCABC5244D23A9DAA93428B7371A316434FC4D25431A1C0B337E3CC438A6E1ABD1350B31B9611B98D19EFC7C20C43F9AC3324A346DDAB866E21059582E9133664642CE6643FA245
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026000000000000000000000000
DAT = D93336B2E09C6F27B498E1C43649EB501F18E5711F785D238D66C80B5EC6C854C538B7BE3495388437133466347C03CB4710B34E8760265A7CEA32E0A20B513B1A22D95460B035542BD7DB0578E0521985CB8C177D1C548B52668D93CD647C9B05152933C5F261F461ADC6CA7AF2DF49776E31729BE0FB3D7033ED294D831F83
DAT = 5D870744E1E7C648DBFBF7322A8FA9CC30361E868DE11D23ECD4E8361E85EB93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 55BF242E2E624FA517F945466DC79148D475BF09A0D66EDBDF74A4F3899497E2

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = BE17519A036745A643B89517C0215E73436B0AB62AE7BF82F5CEEEA22C9BACC63F400254D918F8500FB1BA78C23E24A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B000000000000000000000000
DAT = 30B254DA5539998546D161E61673E4E348668A2FEADE40D241438964866638063EABB7D85752C87FD53B18B0B150B5E4811FAA8FBE62D05234F666D8EF8F7DBA488CE8F5E14C2ACBDD9DCFCC03979BA452A872C0F309BB722CF1A4A7FC9D762726FBC74A1370D9C133CBAE2C8FC8A6BBB218DB05E030378A0EC3EBDEADD10120
DAT = 1D11BD8464899D7FEC9BEFDD0EFE00E149E323E2EF50E868932D46B92AE94F256EA2B079B39687E6544AB01C9532BE83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = 187BA88428CEEEBD242A8FA7192F20AFB58B7C86ADED1A5328621C935BE6198F5E612FB6DAF9FF292E9DAC98268474F43E2743E28C8854C94F2CD031F0E232A823E22EF485151D9557604F30D08666C6441C1D2CAD61BD76D7C345C0ACBEE59A

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5BA7CECC28A9F924BF3406941090194A1E654698804D60258EB60EDC4B8459F8E3353145E57A1CA3A24E537D014E53F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = 169AAB611203BC07604C058E8863CDBB58DB1CD183179406440DBB75B202709FCDB2BFF45B9C82B96A431E1B438CC881D983F513AB600EE204E2BAA6F3482DF59AE0C94209BEE50FD03514F5070791B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=58 bytes
HDR = 5600003A000000000000000000000000
