#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = D2000010000000000000000000000000
DAT = 6A058F3B6A325CB8C1B91AAAC4E1F297CA167CA3A75F2026211F8EC37AE07767EE3D9EDF71E3B5ACC7FA78FD4C55FFAE50140FCB73D39BAD1845532D1598EABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = AD757AE3813E6A4ACADB83E058D977FD7C93B889E9D7407E304FB4A7B7E127964DB91881517147CD12534945AB0BCDD68D3DB513A4795D18BF712C89C6636BAE993EF6E6F541FBB117426C3D9EEF06A70B4B3FD8AA0205CA89FECAFF4C4C6158C463078F8CDBE7229D65B6A13B83A72A845BC085E9AEA7B4941DA81923CDCF28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 33DF321A67D5D7307FE6A1A29463D187894D633BDE4EE14ACD156AEBED9FDC58AB0B27446804F68FC37CB00C7CE4E0B327CE5576BD2A7CBDF35A52A86FF0DA86

#### Authenticated Decryption
#### MsgID= 191, KeyID= 191 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CFD73E1ED6016C3C8F894F2263784616E6C83E5A49749AD1EFF039BBEE3DC734A6F20F7A0A01FB16E7DE4622F95EC1FCA4D2037B0AFCE093A5C4676BC0604A67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007000000000000000000000000
DAT = FD0B1D865FA324F0B568533C3C1474B075DB1EDEBB2D5B38BCB318FDC26EDB1B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C327A9E173E674DC70208E9777D553B02359193899ACBF7615D32AC343E5C2124E23AC7415E6979803564902C27D1BF8940A7DAA3AAC3AB69B6209925A9B2D1E

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 84D09FA6A2D17E2A214654DFC84F947F168354DF0A0DAB66B04340E101F40DD7AB377A0612CE166CF800DCB19B002AF5983F83C16BF36A9D2A842FF2E58F6401
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = 0BD28AE138E7FEB578B3486E8C55E45C43BC2A08B239120A0C8BF7E7E68E824D63911942B7EA3418BFE23E2DD7301377
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 476DAE3D06F7D6898B060B2B19C7CF8904FA3A34DBA44F07DE06D8CD92D7AF6605A98689937B262E0EC77F1EA9D6D1B08708DF27C3F72CEBAB5CC4674C27847D

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B4EB4D4DE2F6DA1F4B7D6A5B06C7D05B1F81C6B1683CBD04C6F62593E8C734E01CB66AA651297FEC007AA523F6E5271E2036B29A4D257EDEF2C970E247FA97EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = F3AE563981E6E075BEA7BD5D9CCE424E01E5D8C4A42D2F9FE69813D84BB0966DC15FE73F5C32B9B597ED2BC725A6ED9FFF90E990E0CC122B944892B50B44AB152090726445ADA88EDE0FA45FF1A64BB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = E8C43FF67CD315A897BF9E0F32DD8811671882D275AC796883C5E6FB305BA8FCC8FD69A5A7368B19BAFD2FF39A274CB3DF675FC7C62C081EBE4A0A764C933B5336C93A5107716954982663F58EE8AFF0

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CDDA42EB1699AC0FCF936890E8B4D0F53A95D193AA792ABB06B839AE102AA6BD54E8C1651FCDDBF740ABB98A2B016EF25DB001DAA32A575842886E613ABF3151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = BE148536FC6AE667C0755A941B2C53A3EF8EA48D4CAFC3DF80E1B4942CA93CE70C5FF836509D26DAC6247881417399DDACCA939127EA4A549105FDD090FC729052DBE4EA50AC22D6806578C0357B84BC3E5D8FF15E4AAF0B27891EFABEDDB600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = CB9F5479983284B9C7AF6844BF1852CE4AAD62A82F803A60F938550B26A55FE1D4096292BD00ED6041E05693A7A4B033358871F65E37230DC299D2A8D1FBC182A561EAF2B687707F5E2A45C8CA8EBD7370FA2CE4A501F967F94C260F852DF98C

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 10618E4B9C70072FB7DB99B267C9640B3E62874413BF3A128C4B280DB7CB71C0FEE1D1C1D2CC83C8FE7AE0A1E9850941B784EC7B27FE2614D1A63B787EF90789
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B000000000000000000000000
DAT = 1E11C5742675399648692A70D4C7F9E80EFE7447F252D64D188551E487C734C12A16270B3D5569DCDB4258A35844B574
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 196 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B0BCAA2F1B3268FCE4D8F39323BFAFA77B5BE58CB05B7D22DADE89A8907A5FCD4452904AD4A43A64D3365AC7B33015E7D0C1AA9D985A6F0FDCF8BFD89082CEA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = 2D5D49CB9816586C8057C32D29A35219C61B3AD38E6A04D63C5B954F303FA64FFBB26E441E2539ADF5874A5969FC64888192E93790912874840E33C34AA7FAECEB2781F94D21B6EE6BC3B71C478FD4A4427BF41C8625BECF8F8EDBD98A7F119A5FCA10969B55E70DD1397F6F69378DF6FD1F77603A187B3E44BC221F54EA6641
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = A067CAE6E98919DF836C7E2FFD5D7B0624E2FE36FE2868CD8F8A0A6AB6F8230EDACFDE898B421922113A9285EA4C5AF9F3222F193472FCA1316DC6D27C530377F00362EE0926217ED80A4B8E137437CAA4B45AA5EEE0083F0B9C1A887313B4F177098999C2FE37C83F3F22648015A17BA42DE519B45929C55B49054B84A64D97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 494C86BB974448DDA25BF73669042BA9F13F727B3897E8F7BD522688D3998ECF1C4C6C1268AFD1C3E2DEA9DEFA1806BD7F29E9C45F68A897D931CF3AE7590DC9

#### Authenticated Encryption
#### MsgID= 197, KeyID= 197 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8191B4238EDCCEBF4DAEA310AED1497EF0321795C3BE04A3EEB2B4B06591EAA4BC8E47AD186DB1EDB19D4A2CAAFA78A59C809485D28769253F85258E9A07AD37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C000000000000000000000000
DAT = EDFEEC8E96C757328F4B51155D61527101C9EF9B28C1BC2EC2AFD4811A177DD4C0423CE862F87AD0F64572FC5DD577A5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 02432AD286DEC2974E1DF1529CA2CCD71011D51CD2DB41682214AE188900C6FB17EF36B605204EE52198E3D7F45FD99CB6AC1EFA3647B5F6B9DB07813A26EC6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009000000000000000000000000
DAT = 8679178EA74633E5D8AE5EA06D4FAC3D207F627EECECABFE5F59CCC03C741E1C0C7C9CE771C1DB6561779773CFCAD0F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A9404F892BA7B1F01E0073289571E45B0898BF6861D0FEE6451B7B7A999DB7CE8AE40539756F9D21DA714B2BE0D7E36A2472EA62A043707B1CAAA125975D5357

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 771DD5429FDEF631DC47794E97626ADDD9E724FE04B7AD5DD3CA61B19FC7CE0913F5BF6E83C0C134B11F56ACD0124AE9D5D889A65A23D93DFFDDCDEE1CA46460
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C000000000000000000000000
DAT = 97ECE7A37BB5C6912A560F3B6FE050D24F829A61B22B0971A04ED9CC0FE15D02CA0C8AA6ED8FDB3183EAFB780046E7674B1E1F307CA7C0A1107C936BA979206A8C5FC016AB1296C7AE5902C41E2685CD9F9571F9559F07A579DDFFA28CDADC03FD49BDD4FDF97E94DFD90A32CD7E98E5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 209FA320EE0DEAE78BBC37784D44BF2D4D52AFF629866A480E67B2592D4D5DAED45B1CFEFCC3DD99FBDBE787A33E17D8BCBCAA5F8F418BCDA595BDF2416270F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080000000000000000000000000
DAT = 6413B768383CDC98559E7CC6EAFDDC58713AB4548D2EFAB8C9CA59D028189ABFF6C31E665F1ACCB2FA64E1C760B63197A62C8C98309D185FAE771DE166C02E5E53AF1857343B004DB59AAA45B567D84FDF9B402EF8AD31C4F8A43B9A2F9B6A9DE41254CCF1A381E041973D09559C6DEA3B70A91FAA4C3B0AF275DB4A344D4912
DAT = C4734A474CAB7BFDFBEC2F52123FDBCDD7E718FD2C22F80D125198A65ECAAA0A9189563495FBF2F1EB1AB180C21EA0E5034D04190DF7EEA2F015CF75109CA20475004060012BB6732CFE4D96EC7045216E9CFAC74D099FF89D6F23D5BFE6380DC9026D1AC1E25356F1463AC2F7D0869A692176A76CB8FD20AADF78F1145CD215
DAT = 96A952B99D427FED38D6B996FBBDD6648DBD83FF6CB8E54F03393E2C0ED3E67FE84F38B21D277C6A68896CFB461A9A46430D5116AE2F97A2FBC44BA629A04E0C6066086504AF1679F4703D43CC95746D0944286DE05B439285D36EB2D7F8C90C90FFD768EAD536C903C32FFEAFF3227C13E76CF579EE391384CF2F5EDEEF979F
DAT = 781A4A6C20C64594B14DA93657A8F9D627E0BC1976EE789A156BC4AD8E1630F0338026D27A75B4B178CA14FE934F8065B5341C76F550E40F73F02F9CEDBD7B9A0F87A3276D5B40C93AE20F6623EAC01F84C4F64A1A2F28E1BE135F9303FC7EEBEDBE4BF9C29F7D238677BB1D355CA38DC1BC0EA34F481D7133D0D8543FF9BABA

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E211AF193CF919AEC7816BDD52C0BFFF87ECC8DD98D10131551EB143F81C25ECCAE470E3C5946E328745BFE87C53EB168DD966B4A765B5054F9DB9F7F608BC01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = D095425784748C814C561F7A05684D04826C79CAB4B38F6CA17CB86BC8C8EC98FC6B82E3C5E76074ADDC40D5C06FD0661893DFCD011EE1F58ABB36527898A2E0780FB8F8A4CFAC423DFE1DDF5AEE0265

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6F246AA438BDF9FB0C98A8B30E831D9AF40D0EA84F17F491B3B2BC06B969424942C1B53E8194F1B73355B578015CAB2FBAF6A46ACBABB72A5EE463B0BE65B5EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D000000000000000000000000
DAT = 4CA857B9F34137C263D8D326DC797A8679B4068CC08A3CC5C79DBAF7C843B7F345E06E438A26B7965EFAD6DA806F0040E9A867BF8F9BEA750776FB47C145768D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 883DD9DA0AAA5AFD82AAF6E1ED0AE006F36F444F102A9B68EFD96F3397352513DB66C061A3381179D79E7140DC31A082584B37A78CAD325734D3DD1F48B867A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 3D424164DB5BC829F257D7861A2856BFCAF45E37EE6999EC6A1BE8A5698A56D95B6EEE7A37F76AC98252367113456F4408F0BE4DCD116E1186F9358218F47A8621C10965D7461D07E3A54F292F52548608145B162F59C60ADC7EA86C07E994F893D5A733537E2CE44F1EF043484F3498E2C40EA8A7CF1BF578F9D9512BF680BA

#### Authenticated Decryption
#### MsgID= 204, KeyID= 204 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 68ED232F408E1911B467F782125F82CE1A656E68A0A9466C48D577F0F7107AE0E53EDD7316A6D16ABF0991FC8C6F11519C9157677CD10CA60BCC300A5CF11752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D000000000000000000000000
DAT = 15192968E29D1717707EADBD8D51AF08B0F6C9C7447F64C7999BCAD19C14B3195F60D8CA03B33206DB69C13BF5D6E15AC3BC4B1D2235C86C5C305E3363154EB7AAE65F3D7734AE5971E3564608CF615AFCF5D3E996206D07526BFB0C728BD430E936D8F3A28D1FACFB0BCD2A8B4A1D1B60DECD3FBF44B0A3F9C1DF82765BA21E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D000000000000000000000000
DAT = 66918AC3EC84104FE8072A186B2FCD764115968F92A828251556D3BA5A2EBBCFCD06E4E17531268938C0173D4C6B3A06919306A3F63903C04E13941B85FF927AB826E6607C38AFABCAF52A03E09876ED8E0F367E0F4046C2CA6E025FDE3A3A7E7B36C4CFCD9E31D11031975BB2913D8234D22D239BE3EE75DEFFAE19B6CE6D4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9C8BCB63862D97E8F85C8295DD474F9C4377FE09D4C9CA04ED959D79A61F773898C01EA72E0F09CAB3D8B1083E3E3D56B8B71BB44A79608B72AF721651738C57

#### Authenticated Encryption
#### MsgID= 205, KeyID= 205 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F822A193322CCAC87BCD97B706E357FD96C6099C2758A45FA35A8353C4F3773B49D3C95EBDD03EBD13ACAD3FEAF64FBA22183216ABF7A60C34208E6260E82323
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 6FE3C47587E02EE74962D636ABE9AB96431D53CF5AEBC80C4B1D2A779AE7DD7D8F722A89F7083F043B75DEA41A61A9C213858D3A0998161CD0A9CB3465751A21233076BC3004A18F868696A717B24194

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5E2B24248F6E5064B0FA338EC7BF4F8D65BB37660731B350BF8064304C40387B8449832A770A35F8A1CB4680A93BFB73A576876C88090268B60D9562A5AA07D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005000000000000000000000000
DAT = 178C1BF164CDA618BDEDC25081320A548D8A893FA21329605193DEF87B0A7EA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 6EA0B90CC990AFFD6DD8D62018D8957FD112353A2576F7E58EDFE5A048BB277F

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9C7E25E91C4D4519FF46862668F3FBB5F959924BA61DFCB739016F48644EBE419BBC428EC27918BBEB39A3AF600F595F94FF27E21424FA138CF6DA26C3367D3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = 538E923A73A36972F108C1C62FE40610D7803D570AC79AC7A72AEDAB5DA1E218CE04579FC576C3A8DDFEEAB7DD7A0C86EC4482D288BADC07F2FEA9E4C5C07A77A489A719C1D78E44F9C54B1DEA87E8D2D09FE1DC6B5823034DB8D955367F1B8A

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 39238C0099BBE7EED1444A2DE06D9B51BADD0BB0D012BE08C74BE0A1AAD48336C89B36565AF386996E1F2C048F0C1E1F918562A9AB6B36DDCB6CD563B6064EED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 57AAB5017B75B92CA65E3C44A79558AA144298E036D41C5A08D311A30F6BE43F68907D06682F03E911654F3831822A82

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2C92648FF324E1365587F1EDA66759C51091B60260A0E7ABDB85AC94C71868C9B03D6D46A016F5A8B8E996D0B6733444D67D2F7C9E7889051451EFFD3392F4E7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011000000000000000000000000
DAT = E7F20E62C7F8830DBE923E2139AFB3FB7B53B532BB7DD3292CF4E35BBE217C480CC91173B477595FF741AF1304191D5F5774E135448ED7E83AC9A8B4C42744AE101D27419EF8E1E8726DDD3E5E881B97
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 920A9547F3678A597D59759FCB03350E9ACB71E68BAD8EBCBFF5C2BC23380EE31CB08B8E545DE9948F605CE17EA13BF01AF7827C01F7C426C2AEDBFEF66351D0

#### Authenticated Decryption
#### MsgID= 210, KeyID= 210 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DDB4E8881FDA082CE4ED910B04F694D584E1A30F0C4E46E38678C241B5A1202B64B0A1565DD3E97C5C90E616079173E37953B21E62C5537A0F35DAADFA238D83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016000000000000000000000000
DAT = B92A6575187034BA97DEB2F8EEC55DEC41548E5838FFA2B339DF62F2F98851D76BAE2EDF72A2829EE147CA34F5B15BD790DE61BBCAE88A5A7D1B76C93DD3967ABF9243DDB297CF04223F44872788B015549E53CF08419DFC2F99F1F475F43FC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6BFAA630010F294D8E1595B612AF0AF3B617C0C6634A059F7962BAADE6D924BB02FC3F3C81EB345DB4FC1046AF2DE885615D7C16C74858D7DEB10389ED19F6EA

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B9C600E07215FC904F6FEDA686E3495A23FD62FC7C36BF231064AB8EE01A8FE1607D2B0C5BA5E632C229D71DFD049038414BD788CD90A84188D836F23FD16B95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 6131AAB0A3E1374BE59B769D5EC8FA067CB5A1433F75BE2692C4DD6C49D9896C6FCE8D08938332BCCD4F1126DC897EE687DF987C34EE153AA3A8EFB383852A9AB56C25BC0F36547954F0D07A6B48B51E6B59EAF01B148DE49E27949E88CCF38A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = 1926EFB863C046F7CBDCA0944A0BD3831406615050052A728D3EC44FCC1D3205C10DC5C11297F88811194F0554A04B85DC47A525AC043EE780A66E2918A71566E60BC0BA0AB7D01FABE6A9911412C38563C20E22ABE367D18F848699D8F8EF6A

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
